bangla_speech_word,bangla_speech_ipa,barishal_word,barishal_ipa,sylhet_word,sylhet_ipa,mymensingh_word,mymensingh_ipa,noakhali_word,noakhali_ipa,chittagong_word,chittagong_ipa,english_translation,PIE_root,PIE_gloss
দিনের,d̪in̪erɔ,দিনের,d̪ɪneɾ,দিনর,d̪ɪnɾ,দিনের,d̪ɪneɾ,দিনের,d̪ɪneɾ,দিন,d̪ɪn,Day,"āmer-, āmōr, āmr̥",day
দিবো,d̪ibo,দিমু,d̪ɪmu,দিতাম,d̪ɪt̪ɐm,দিতাম,d̪ɪt̪ɐm,দিতান,d̪ɪt̪ɐn,দিয়ুম,d̪ɪʲum,Din,1 en,in
দিবো,d̪ibo,দিমু,d̪ɪmu,দিমু,d̪ɪmu,দিতাম,d̪ɪt̪ɐm,দিয়ুম,d̪ɪʲum,দিয়্যুম,d̪ɪʲum,Din,1 en,in
দিয়েছি,d̪ie̯et͡ɕʰi,দিছি,d̪ɪcʰɪ,দিসি,d̪ɪʃɪ,দিসি,t̪omɐɾ,দিছি,d̪ɪcʰɪ,আই,ɐ͡ɪ̯,Gave,g̑eis-,gravel
দিয়েছি,d̪ie̯et͡ɕʰi,দিছি,d̪ɪcʰɪ,দিয়াছি,d̪ɪʲɐcʰɪ,দিসি,d̪ɪʃɪ,দিছি,d̪ɪcʰɪ,দিয়ি,d̪ɪʲɪ,Gave,g̑eis-,gravel
দিয়েছিলেন,d̪ie̯et͡ɕʰil̪en̪,দেল্লাহম,d̪ellɐhom,দিছলা,d̪ɪcʰɔlɐ,দিসিলেন,d̪ɪsɪlen,দিছিলেন,d̪ɪcʰɪlen,দিয়িলেন,d̪ɪʲɪlen,Gave,g̑eis-,gravel
দুধ,d̪ud̪̤,দুধ,d̪ud̪ʱ,খানি,kʰɐnɪ,দুধ,d̪ud̪ʱ,দূধ,d̪ud̪ʱ,দুধ,d̪ud̪ʱ,Milk,"glag-, or glak-",milk
দুনিয়ার,d̪un̪ie̯arɔ,দুনিয়ার,d̪unɪʲɐɾ,দুনিয়ার,d̪unɪʲɐɾ,দুনিয়ার,d̪unɪʲɐɾ,দুন্নার,d̪unnɐɾ,দুনিয়ার,d̪unɪʲɐɾ,World,n̥si-s,sword
দুনিয়া,d̪un̪ie̯a,দুনিয়ায়,d̪unɪʲɐe̯,দুনিয়াত,d̪unɪʲɐt̪,দুনিয়া,d̪unɪʲɐ,দুনিয়া,d̪unɪʲɐ,দুনিয়াত,d̪unɪʲɐt̪,World,n̥si-s,sword
দৃশ্যে,d̪ɽiɕd͡ze,দৃশ্যে,d̪ɾɪʃʃe,ওর,oɾ,দৃশ্যে,d̪ɾɪʃʃe,মনোরম,monoɾɔm,মনোরম,monoɾɔm,Sight,"neku̯-(t-), noku̯-t-s",night
দেখতেও,d̪ekʰt̪eo,দ্যাখতেও,d̪ɛkʰt̪e͡o̯,দেখতেও,d̪ekʰt̪e͡o̯,দেখতেও,d̪ekʰt̪e͡o̯,দেখতেও,d̪ekʰt̪e͡o̯,দেহিতও,d̪ehɪt̪o,Even,septm̥,seven
দেখেও,d̪ekʰeo,দ্যাইখাও,d̪ɛ͡ɪ̯kʰɐ͡o̯,দেখিয়াও,d̪ekʰɪʲɐ͡o̯,দেইক্ষাও,d̪e͡ɪ̯kkʰɐ͡o̯,দেই,d̪e͡ɪ̯,ইন,ɪn,Even,septm̥,seven
দেব,d̪ebɔ,দিমু,d̪ɪmu,দিমু,d̪ɪmu,দিমু,d̪ɪmu,দিয়ুম,d̪ɪʲum,দিয়্যুম,d̪ɪʲum,God,u̯ē̆su-,good
দেবো,d̪ebo,দিমু,d̪ɪmu,দিমু,d̪ɪmu,দিয়াম,d̪ɪʲɐm,দিয়ুম,d̪ɪʲum,অইয়ুম,ɔ͡ɪ̯ʲum,God,u̯ē̆su-,good
ধান,d̪̤an̪ɔ,ধান,d̪ʱɐn,ধান,d̪ʱɐn,ধান,d̪ʱɐn,ধান,d̪ʱɐn,ধান,d̪ʱɐn,Rice,u̯es-no-,price
ধার,d̪̤arɔ,টাহা,tɐhɐ,টেখা,tekʰɐ,ধার,d̪ʱɐɾ,ধার,d̪ʱɐɾ,গরি,goɾɪ,Edge,"2 bhrēu-, bhrū-",edge
নতুন,n̪ɔt̪un̪ɔ,নতুন,not̪un,গুতা,gut̪ɐ,নয়া,nɔʲɐ,গান,gɐn,নতুন,not̪un,New,"neu̯os, neu̯i̯os",new
নতুনরা,n̪ɔt̪un̪ra,নতুনরা,not̪unɾɐ,নয়া,nɔʲɐ,নতুনরা,not̪unɾɐ,নতুনগুন,not̪ungun,নতুনরা,not̪unɾɐ,New,"neu̯os, neu̯i̯os",new
নদীর,n̪ɔd̪irɔ,নদীর,nod̪ɪɾ,প্রধান,pɾod̪ʱɐn,নদীর,nod̪ɪɾ,নদীর,nod̪ɪɾ,নদির,nod̪ɪɾ,River,"i̯ē̆ku̯-r̥(t-), genitive i̯eku̯-n-és",liver
নয়,n̪e̯ɔ,উলডা,uldɐ,নায়,nɐe̯,না,nɐ,বলতে,bolt̪e,নয়,nɔe̯,Nine,"e-neu̯en, neu̯n̥, enu̯n̥",nine
নাই,n̪ai,নাই,nɐ͡ɪ̯,নাই,nɐ͡ɪ̯,নাই,nɐ͡ɪ̯,খান্নো,xɐnno,নাই,nɐ͡ɪ̯,No,nū̆-,now
নাইনে,n̪ain̪e,নাইনে,nɐ͡ɪ̯ne,নাইনো,nɐ͡ɪ̯no,নাইনে,nɐ͡ɪ̯ne,নাইনে,nɐ͡ɪ̯ne,নাইনত,nɐ͡ɪ̯nɔt̪o,Nine,"e-neu̯en, neu̯n̥, enu̯n̥",nine
নাও,n̪ao,নাও,nɐ͡o̯,যাও,ɟɐ͡o̯,নেও,ne͡o̯,নাও,nɐ͡o̯,নাও,nɐ͡o̯,No,nū̆-,now
নাম,n̪amɔ,নাম,nɐm,আফনার,ɐpʰnɐɾ,নাম,poɾɪcɔe̯,আরে,ɐɾe,তোঁয়ার,t̪õʲɐɾ,Name,"en(o)mn̥-, (o)nomn̥, nōmn̥",name
নামক,n̪amɔkɔ,নামের,nɐmeɾ,নাম,nɐm,নামের,nɐmeɾ,নামে,nɐme,নামর,nɐmoɾ,Name,"en(o)mn̥-, (o)nomn̥, nōmn̥",name
নামটি,n̪amti,নামডা,nɐmdɐ,নাম,nɐm,নামডা,nɐmdɐ,নামটি,nɐmtɪ,বাংলাদেশ,bɐŋlɐd̪eʃ,Name,"en(o)mn̥-, (o)nomn̥, nōmn̥",name
নামের,n̪amerɔ,নামের,nɐmeɾ,নাম,nɐm,নামের,nɐmeɾ,নামের,nɐmeɾ,নামর,nɐmoɾ,Name,"en(o)mn̥-, (o)nomn̥, nōmn̥",name
নাহ,n̪ahɔ,না,nɐ,না,nɐ,নাহ,nɐh,নও,nɔ͡o̯,লাগিবো,lɐgɪbo,No,nū̆-,now
নি,n̪i,নাই,nɐ͡ɪ̯,তুলছে,t̪ulcʰe,নাই,nɐ͡ɪ̯,ন,n,লাগে,lɐge,No,nū̆-,now
নিতে,n̪it̪e,নেতে,net̪e,নিতে,nɪt̪e,নিতে,nɪt̪e,নন,nɔn,লইত,lɔ͡ɪ̯t̪o,To take,1 dek̑-,to take
নিয়েছি,n̪ie̯et͡ɕʰi,নিছি,nɪcʰɪ,আর,ɐɾ,নিসি,nɪʃɪ,নিছি,nɪcʰɪ,আর,ɐɾ,Take,3 su̯er-,stake
নিষেধ,n̪iʂed̪̤,নিষেধ,nɪʃed̪ʱ,নিষেদ,nɪʃed̪,নিষেধ,nɪʃed̪ʱ,নিষেধ,nɪʃed̪ʱ,মানা,mɐnɐ,Ban,bhabhā,bean
নিষেধ,n̪iʂed̪̤ɔ,মানা,mɐnɐ,লাগি,lɐgɪ,মানা,mɐnɐ,করে,koɾe,নো,no,Ban,bhabhā,bean
নিয়েছে,n̪ie̯et͡ɕʰe,নেছে,necʰe,নিছইন,nɪcʰɪn,নিসে,nɪʃe?,কলে,kɔle,লইয়ে,lo͡ɪ̯ʲe,Taken,3 su̯er-,stake
নিয়েছেন,n̪ie̯et͡ɕʰen̪,নেছেন,necʰen,নিয়াছইন,nɪʲɐcʰɪn,নিসেন,nɪsen,লইছেন,lo͡ɪ̯cʰen,মেনেজ,menez,Take,3 su̯er-,stake
নেই,n̪ei,নাই,nɐ͡ɪ̯,নায়,nɐe̯,নাই,nɐ͡ɪ̯,নাই,nɐ͡ɪ̯,নাই,nɐ͡ɪ̯,No,nū̆-,now
নেওয়ার,n̪eoe̯arɔ,গুছাইয়া,gucʰɐ͡ɪ̯ʲɐ,গুছাইয়া,gucʰɐ͡ɪ̯ʲɐ,নেওয়ার,ne͡o̯ʷɐɾ,করি,koɾɪ,গুচাই,gucɐ͡ɪ̯,Take,3 su̯er-,stake
নেওয়া,n̪eoe̯a,লওয়া,lɔ͡o̯ʷɐ,নেওয়া,ne͡o̯ʷɐ,নেওয়ন,ne͡o̯ʲon,নেয়া,neʲɐ,লইল,lɔ͡ɪ̯l,Take,3 su̯er-,stake
নেন,n̪en̪,বাইচছা,bɐ͡ɪ̯ccʰɐ,লইন,lɔ͡ɪ̯n,নেন,nen,লন,lɔn,লইয়ন,lɔ͡ɪ̯ʲon,Take,3 su̯er-,stake
নেয়,n̪ee̯ɔ,লয়,lɔe̯,নেইন,ne͡ɪ̯n,নেয়,nee̯,যত্ন,ɟɔt̪no,লয়,lɔe̯,Take,3 su̯er-,stake
নেয়া,n̪ee̯a,নেওয়া,ne͡o̯ʷɐ,নেওয়া,ne͡o̯ʷɐ,নেওয়ন,ne͡o̯ʲon,নি,nɪ,হাস্পাতালত,hɐspɐt̪ɐlɔt̪o,Take,3 su̯er-,stake
নোংরা,n̪oŋra,ময়লা,mɔʲlɐ,ময়লা,mɔʲlɐ,নোংরা,noŋɾɐ,কাচরা,kɐcɾɐ,ইয়ান,ɪʲɐn,Dirty,"1 leu-, *leu̯ə- : lū̆-",dirt
নয়,n̪e̯ɔ,না,nɐ,নায়?,nɐe̯?,না,nɐ,ন,n,নো,no,Nine,"e-neu̯en, neu̯n̥, enu̯n̥",nine
পড়তে,pɔɽɔt̪e,পড়তে,poɽt̪e,ফরাত,pʰɔɾɐt̪,পড়তে,poɽt̪e,আইবো,ɐ͡ɪ̯bo,ফরিত,pʰoɾɪt̪o,Read,reudh-,red
পড়লাম,pɔɽɔl̪am,পড়লাম,pɔɽlɐm,পড়লাম,pɔɽlɐm,পড়লাম,pɔɽlɐm,হইড়লাম,ho͡ɪ̯ɽlɐm,ফইরলাম,fo͡ɪ̯ɾlɐm,Read,reudh-,red
পড়লে,pɔɽɔl̪e,মোর,moɾ,অইলে,ɛ͡ɪ̯le,পড়লে,pɔɽle,পড়লে,pɔɽle,ফরিলে,foɾɪle,Read,reudh-,red
পড়া,pɔɽa,পরা,pɔɾɐ,ফড়া,pʰɔɽɐ,পড়া,pɔɽɐ,হোড়া,hoɽɐ,ফরা,fɔɾɐ,Read,reudh-,red
পড়েছি,pɔɽet͡ɕʰi,পড়ছি,poɽcʰɪ,পড়লাম,pɔɽlɐm,পড়সি,pɔɽʃɪ,হইড়ছি,ho͡ɪ̯ɽcʰɪ,ফইরগি,fo͡ɪ̯ɾgɪ,Read,reudh-,red
পড়ো?,pɔɽo?,পড়ো?,pɔɽo?,পড়রায়?,pɔɽɾɐe̯?,পড়ো?,pɔɽo?,হড়ো,hɔɽo,ফরো?,fɔɾo?,Read,reudh-,red
পর,pɔrɔ,পর,pɔɾ,পর,pɔɾ,বাদে,bɐd̪e,দেয়া,d̪eʲɐ,অনর,ɔnoɾ,After,1 *u̯ep- : u̯ō̆p- : up-,water
পরই,pɔri,পরই,pɔɾɪ,পরইঝগরা,pɔɾɪɟʱɔgɾɐ,পরই,sɪnemɐ,হরেই,hoɾe͡ɪ̯,ফরদ্দি,fɔɾod̪d̪ɪ,After,1 *u̯ep- : u̯ō̆p- : up-,water
পরও,pɔro,পরো,pɔɾo,করার,kɔɾɐɾ,পরেও,pɔɾe͡o̯,হরও,hoɾo,ফরো,fɔɾo,After,1 *u̯ep- : u̯ō̆p- : up-,water
পরে,pɔre,পইররা,po͡ɪ̯ɾɾɐ,পরিয়া,poɾɪʲɐ,পইড়া,po͡ɪ̯ɽɐ,কার,kɐɾ,ফরে,fɔɾe,After,1 *u̯ep- : u̯ō̆p- : up-,water
পরেই,pɔrei,পরেই,pɔɾe͡ɪ̯,যাওয়া,ɟɐ͡o̯ʷɐ,পরেই,pɔɾe͡ɪ̯,হরেই,hoɾe͡ɪ̯,ফরি,foɾɪ,After,1 *u̯ep- : u̯ō̆p- : up-,water
পরেও,pɔreo,পরেও,pɔɾe͡o̯,অন্য,ɔnno,পরেও,pɔɾe͡o̯,হরেও,hoɾe͡o̯,ফর,fɔɾ,After,1 *u̯ep- : u̯ō̆p- : up-,water
পা,pa,ঠ্যাঙ্গে,tʰɛŋge,ফা-ও,pʰɐ-o,পা,pɐ,পা,pɐ,ট্যাং,tɛŋ,Foot,"2 pē̆d-, pō̆d-",foot
পাতলা,pat̪l̪a,চিকনা,cɪknɐ,হোকনা,hoknɐ,পাতলা,pɐt̪lɐ,হাতলা,hɐt̪lɐ,মাইয়াফোয়া,mɐ͡ɪ̯ʲɐfoʷɐ,Thin,"tenu-s, tenu-s",thin
পাত্তা,pat̪t̪a,পাত্তা,pɐt̪t̪ɐ,ইতায়ও,ɪt̪ɐʲo,পাত্তা,pɐt̪t̪ɐ,হাত্তা,hɐt̪t̪ɐ,ফাত্তা,fɐt̪t̪ɐ,Know,nū̆-,now
পাত্রটি,pat̪rɔti,পাইলাডা,pɐ͡ɪ̯lɐdɐ,ফাত্রটি,pʰɐt̪ɾotɪ,পাত্রটা,pɐt̪ɾotɐ,পাত্রগা,pɐt̪ɾogɐ,বাডি,bɐdɪ,Vessel,gan(dh)-,vessel
পাথর,pat̪ʰɔrɔ,পাথর,pɐt̪ʰoɾ,পাতথর,pɐt̪t̪ʰoɾ,পাথর,pɐt̪ʰoɾ,হাত্তর,hɐt̪t̪oɾ,ফাতর,fɐt̪oɾ,Stone,2 lēu- : ləu-,stone
পানি,pan̪i,চইল্লা,co͡ɪ̯llɐ,এর,eɾ,পানি,pɐnɪ,দি,d̪ɪ,ফানি,fɐnɪ,Water,1 *u̯ep- : u̯ō̆p- : up-,water
পানির,pan̪irɔ,গুলান,gulɐn,ওগুন,ogun,ফানির,pʰɐnɪɾ,হানির,hɐnɪɾ,ফানির,pʰɐnɪɾ,Water,1 *u̯ep- : u̯ō̆p- : up-,water
পারছিলাম,part͡ɕʰil̪amɔ,পারতেয়াছেলাম,pɐɾt̪eʲɐcʰelɐm,ফারছিলাম,fɐɾcʰɪlɐm,পারতাসিলাম,pɐɾt̪ɐʃɪlɐm,হারিয়ের,hɐɾɪʲeɾ,ফারির,fɐɾɪɾ,Could,"oug-, ou-?",cold
পারত,parɔt̪ɔ,পারতে,pɐɾt̪e,পারতো,pɐɾt̪o,পারত,pɐɾt̪o,হাইরতো,hɐ͡ɪ̯ɾot̪o,নো,no,Could,"oug-, ou-?",cold
পারতাম,part̪amɔ,পারতাম,pɐɾt̪ɐm,খাইতে,xɐ͡ɪ̯t̪e,পারতাম,pɐɾt̪ɐm,হাইরতাম,hɐ͡ɪ̯ɾot̪ɐm,ভাত,vɐt̪,Could,"oug-, ou-?",cold
পারলো,parl̪o,পারলে,pɐɾle,ফারলো,pʰɐɾlo,পারলো,pɐɾlo,হাইরলো,hɐ͡ɪ̯ɾlo,ফাইল্ল,fɐ͡ɪ̯ll,Could,"oug-, ou-?",cold
পাহাড়ের,pahaɽerɔ,পাহাড়ের,pɐhɐɽeɾ,পাহাড়র,pɐhɐɽoɾ,পাহাড়ের,pɐhɐɽeɾ,পাহাড়ে,pɐhɐɽe,ফাআরর,ɪkkɐ,Mountain,"3 gu̯er-, gu̯or-",mountain
পাহাড়ের,pahaɽerɔ,পাহাড়ের,pɐhɐɽeɾ,পাহাড়,pɐhɐɽ,পাহাড়ের,pɐhɐɽeɾ,ফাহাড়ের,pʰɐhɐɽeɾ,ফা,fɐ,Mountain,"3 gu̯er-, gu̯or-",mountain
পুরনো,purn̪o,পুরান,puɾɐn,পুরানা,puɾɐnɐ,পুরনা,puɾonɐ,পুরনো,puɾono,ফুরান,fuɾɐn,Old,"oug-, ou-?",cold
পুরাতন,purat̪ɔn̪ɔ,পুরান,puɾɐn,আগর,ɐgoɾ,পুরান,puɾɐn,পূরান,puɾɐn,ফুরান,fuɾɐn,Old,"oug-, ou-?",cold
পৃথিবী,pɽit̪ʰibi,পিরথিবি,pɪɾt̪ʰɪbɪ,পৃথিবী,pɾɪt̪ʰɪbɪ,দুনিয়া,d̪unɪʲɐ,হীতিবী,hɪt̪ɪbɪ,দুনিয়া,d̪unɪʲɐ,Earth,"4 er-, er-t-, er-u̯-",earth
পৃথিবীর,pɽit̪ʰibirɔ,এই,e͡ɪ̯,দুনিয়ার,d̪unɪʲɐɾ,দুনিয়ার,d̪unɪʲɐɾ,পিতিবির,pɪt̪ɪbɪɾ,মায়া,mɐʲɐ,Earth,"4 er-, er-t-, er-u̯-",earth
পেরেছ,peret͡ɕʰɔ,পারছো?,pɐɾcʰo?,ফারছোনি?,pʰɐɾcʰonɪ?,পারসো,pɐɾʃo?,হাইরছো,hɐ͡ɪ̯ɾcʰo,না?,nɐ?,Got,ā̆g̑-,goat
প্রচণ্ড,prɔt͡ɕɔndɔ,বেমালা,bemɐlɐ,প্রচন্ড,pɾocɔnd,বহুত,bohut̪,মেলা,mɛlɐ,বহুত,bohut̪,Fierce,āt(e)r-,fire
প্রচন্ড,prɔt͡ɕɔn̪dɔ,বেমালা,bemɐlɐ,অতো,ɔt̪o,প্রচন্ড,pɾocɔnd,প্রচন্ড,pɾocɔnd,ইবা,ɪbɐ,Fierce,āt(e)r-,fire
প্রথম,prɔt̪ʰɔmɔ,পরথোম,pɔɾt̪ʰom,ফয়লা,pʰɔʲlɐ,প্রথম,pɾot̪ʰom,প্রথম,pɾot̪ʰom,ফ্রতম,fɾot̪ɔmo,First,pn̥ksti-,fist
প্রথমে,prɔt̪ʰɔme,পোরথোম,poɾt̪ʰom,প্রথমে,pɾot̪ʰome,প্রথমে,pɾot̪ʰome,আগে,ɐge,ফ্রতমে,fɾot̪ɔme,First,pn̥ksti-,fist
প্রধান,prɔd̪̤an̪ɔ,পোরধান,poɾd̪ʱɐn,একটা,ɛktɐ,প্রধান,nod̪ɪ,ফদান,pʰɔd̪ɐn,নদি,nod̪ɪ,Prime,u̯es-no-,price
প্রাচীন,prat͡ɕin̪ɔ,পুরান,puɾɐn,পুরানা,puɾɐnɐ,প্রাচীন,pɾɐcɪn,গান,gɐn,সেই,ʃe͡ɪ̯,Old,"oug-, ou-?",cold
পড়তাম,pɔɽɔt̪am,পরতাম,pɔɾt̪ɐm,পড়তাম,pɔɽt̪ɐm,পড়তাম,pɔɽt̪ɐm,হইরতাম,ho͡ɪ̯ɾot̪ɐm,ফইত্তাম,fo͡ɪ̯t̪t,Read,reudh-,red
পড়তে,pɔɽɔt̪e,পড়তে,poɽt̪e,ডাখতরি,dɐkʰt̪oɾɪ,পড়তে,poɽt̪e,এখনো,ɛkʰono,এহনি,ehonɪ,Read,reudh-,red
পড়লাম,pɔɽɔl̪amɔ,পড়লাম,pɔɽlɐm,গেলাম,gelɐm,পড়লাম,pɔɽlɐm,হইরলাম,ho͡ɪ̯ɾlɐm,অই,ɔ͡ɪ̯,Read,reudh-,red
পড়লে,pɔɽɔl̪e,পরলে,poɾle,সর্বনাশ,ʃɔɾbonɐʃ,সর্বনাশ,ʃɔɾbonɐʃ,সর্বনাশ,ʃɔɾbonɐʃ,ফইরলে,fo͡ɪ̯ɾle,Read,reudh-,red
পড়া,pɔɽa,পড়া,pɔɽɐ,নামাজ,nɐmɐɟ,পড়ন,pɔɽon,হড়া,hɔɽɐ,ফরা,fɔɾɐ,Read,reudh-,red
পড়ি,pɔɽi,পাও,pɐ͡o̯,পায়ো,pɐʲo,পড়ি,poɽɪ,হড়ি,hoɽɪ,টেংত,teŋt̪o,Read,reudh-,red
পড়েছি,pɔɽet͡ɕʰi,পেরেমে,peɾeme,পেরেমো,peɾemo,প্রেমে,pɾeme,হেমে,heme,ফ্রেম,fɾem,Read,reudh-,red
ফলারটি,ɸɔl̪arti,খাওনডা,kʰɐ͡o̯ndɐ,ফলারগুন,pɐkɪʲɐ,ফলারটি,pʰɔlɐɾtɪ,ফলারটি,pʰɔlɐɾtɪ,ফোলারিন,folɐɾɪn,Feather,"pətḗ(r), genitive pətr-és",father
আট,atɔ,আট,ɐt,আট,ɐt,আট,ɐt,আট,ɐt,আট,ɐt,Eight,"neku̯-(t-), noku̯-t-s",night
আড্ডা,adda,আড্ডা,ɐddɐ,আড্ডা,ɐddɐ,আড্ডা,ɐddɐ,আড্ডা,ɐddɐ,ফোয়ারিত,foʷɐɾɪt̪ɔ,Chatter,1 u̯ap-,to chatter
আত্মীয়,at̪mie̯ɔ,মেহমান,mehmɐn,কুটুম,kutum,আত্মীয়,ɐt̪t̪ɪʲo,আত্মীয়,ɐt̪t̪ɪʲo,আত্মীয়-স্বজন,ɐt̪t̪ɪʲo-ʃɔɟɔn,Relative,pāsó-s,a relative
আনতে,an̪t̪e,আনতে,ɐnt̪e,আনতে,ɐnt̪e,আনতে,ɐnt̪e,আইনতো,ɐ͡ɪ̯nt̪o,আইনতো,ɐ͡ɪ̯nt̪o,Bring,"moz-g-o-, moz-g-en-, mos-k-o-",brain
আনবো,an̪bo,আনমু,ɐnmu,আনতাম,ɐnt̪ɐm,আনবাম,ɐnbɐm,আইনগুম,ɐ͡ɪ̯ngum,হনক্কিসু,hɔnokkɪʃu,Bring,"moz-g-o-, moz-g-en-, mos-k-o-",brain
