bangla_speech_word,bangla_speech_ipa,barishal_word,barishal_ipa,sylhet_word,sylhet_ipa,mymensingh_word,mymensingh_ipa,noakhali_word,noakhali_ipa,chittagong_word,chittagong_ipa,english_translation,PIE_root,PIE_gloss
আনলে,an̪l̪e,আনলে,ɐnole,আনলে,ɐnole,আনলে,ɐnole,আইনলে,ɐ͡ɪ̯nle,বেক্কুনলায়,bekkunlɐe̯,Bring,"moz-g-o-, moz-g-en-, mos-k-o-",brain
আনে,an̪e,আনে,ɐne,আনইন,ɐnɪn,আনে,ɐne,কিছু,kɪcʰu,কিছু,kɪcʰu,Bring,"moz-g-o-, moz-g-en-, mos-k-o-",brain
আপনজন,apɔn̪ɔd͡ʑɔn̪ɔ,ম্যালা,kɐcʰeɾ,খত,kʰɔt̪o,আপনজন,ɐponɟɔn,আর,ɐɾ,আফনজনন,ɐfonzɔnon,Relative,pāsó-s,a relative
আপেল,apel̪ɔ,আফেল,ɐpʰel,আপেল,ɐpel,আপেল,ɐpel,আপেল,ɐpel,আফেল,ɐfel,Apple,"ā̆bel-, ā̆bō̆l-, abel-",apple
আবহাওয়টা,abɔhaoe̯ta,আবহাওয়াডা,ɐbohɐ͡o̯ʷɐdɐ,ওর,oɾ,আবহাওয়টা,ɐbohɐ͡o̯ʷtɐ,আবহাওয়াই,ɐbohɐ͡o̯ʷɐ͡ɪ̯,আবহাওয়াওয়ান,ɐbohɐ͡o̯ʷɐ͡o̯ʷɐn,Weather,letro-,leather
আবহাওয়া,abɔhaoe̯a,আবহাওয়া,ɐbohɐ͡o̯ʷɐ,আবহাওয়া,ɐbohɐ͡o̯ʷɐ,আবহাওয়া,ɐbohɐ͡o̯ʷɐ,আবহাওয়া,ɐbohɐ͡o̯ʷɐ,আবহাওয়া,ɐbohɐ͡o̯ʷɐ,Weather,letro-,leather
আবহাওয়া,abɔhaoe̯a,আবহাওয়া,ɐbohɐ͡o̯ʷɐ,আবহাওয়া,ɐbohɐ͡o̯ʷɐ,আবহাওয়া,ɐbohɐ͡o̯ʷɐ,ও,o,আবহাওয়া,ɐbohɐ͡o̯ʷɐ,Weather,letro-,leather
আব্বা,abba,আব্বায়,ɐbbɐe̯,আব্বা,ɐbbɐ,আব্বা,ɐbbɐ,কাইল্গা,kɐ͡ɪ̯lgɐ,আর,ɐɾ,Father,"pətḗ(r), genitive pətr-és",father
আব্বু,abbu,আব্বায়,ɐbbɐe̯,আব্বা,ɐbbɐ,আব্বা,ɐbbɐ,আব্বা,ɐbbɐ,আব্বু,ɐbbu,Father,"pətḗ(r), genitive pətr-és",father
আব্বুর,abburɔ,আব্বার,ɐbbɐɾ,বাফর,bɐpʰɔɾ,আব্বার,ɐbbɐɾ,আব্বার,ɐbbɐɾ,আব্বু্তুন,ɐbbut̪un,Father,"pətḗ(r), genitive pətr-és",father
আমকে,amke,আমরে,ɐmɾe,আমকে,ɐmke,আমরে,ɐmɾe,আরে,ɐɾe,আমরে,ɐmɾe,Ame,"en(o)mn̥-, (o)nomn̥, nōmn̥",name
আমরা,amra,মোরা,moɾɐ,খুব,kʰub,আমরা,d̪ekʰbo,আন্ডা,ɐndɐ,আরা,ɐɾɐ,We,"3 ne-, nō-, plural nē̆s-, nō̆s-",we
আমরাই,amrai,মোরা,moɾɐ,আমরাউ,ɐmɾɐ͡u̯,আমরাই,ɐmɾɐ͡ɪ̯,আমরাই,ɐmɾɐ͡ɪ̯,আঁরাই,ɐ̃ɾɐ͡ɪ̯,We,"3 ne-, nō-, plural nē̆s-, nō̆s-",we
আমিতো,amit̪o,মুই,mu͡ɪ̯,আমিতো,ɐmɪt̪o,আমিতো,ɐmɪt̪o,আই,ɐ͡ɪ̯,আঁই,ɐ̃ɪ,Wee,"3 ne-, nō-, plural nē̆s-, nō̆s-",we
ফোন,ɸon̪ɔ,ফোন,pʰon,মুবাইল,mubɐ͡ɪ̯l,ফোন,pʰon,ফোন,pʰon,ফোন,fon,Phone,"meli-t, genitive mel-nés",honey
বছর,bɔt͡ɕʰɔrɔ,বছর,bɔcʰoɾ,বছর,bɔcʰoɾ,বছর,bɔcʰoɾ,দুই,d̪u͡ɪ̯,আগে,ɐge,Year,2 en-,year
বছরই,bɔt͡ɕʰɔri,বচ্ছরই,bɔccʰoɾɪ,মিলে,mɪle,বছরই,bɔcʰoɾɪ,সারাবছরই,ʃɐɾɐbcʰoɾɪ,বছরত,bɔcʰoɾɔt̪o,Yearly,2 en-,year
বছরে,bɔt͡ɕʰɔre,বছর,bɔcʰoɾ,বছর,bɔcʰoɾ,বছরে,bɔcʰoɾe,আইজ,ɐ͡ɪ̯ɟ,লতি,lot̪ɪ,Yearly,2 en-,year
বছরের,bɔt͡ɕʰɔrer,বছরের,bɔcʰoɾeɾ,বছরর,bɔcʰoɾɔɾ,বছরের,bɔcʰoɾeɾ,বছরের,bɔcʰoɾeɾ,বচরর,bɔcɾɔɾ,Year,2 en-,year
বছরের,bɔt͡ɕʰɔrerɔ,বছরের,bɔcʰoɾeɾ,বছরের,bɔcʰoɾeɾ,বছরের,bɔcʰoɾeɾ,বছরে,bɔcʰoɾe,বছরর,bɔcʰoɾɔɾ,Year,2 en-,year
বর্তমানে,bɔrt̪ɔman̪e,এই,e͡ɪ̯,এখনকু,ɛkʰonku,বর্তমানে,pɾem,এ,e,বর্তমান,bɔɾt̪omɐn,Now,nū̆-,now
বলেছি,bɔl̪et͡ɕʰi,কইছি,ko͡ɪ̯cʰɪ,কইছলাম,ko͡ɪ̯cʰɔlɐm,কইসি,ko͡ɪ̯ʃɪ,কইছি,ko͡ɪ̯cʰɪ,হয়্যি,hokɪ,Stated,sā-ti-,satiated
বহুকালের,bɔhukal̪erɔ,বহুকালের,bohukɐleɾ,বউতকাল,bɔ͡u̯t̪ɔkɐl,মেলাকালের,melɐkɐleɾ,বহুকালের,bohukɐleɾ,বহুকালোর,bohukɐloɾ,Long,5 del-,long
বাঁচার,bɔ̃t͡ɕarɔ,বাচার,bɐcɐɾ,বাঁচার,bɐ̃cɐɾ,বাঁচার,bɐ̃cɐɾ,বাইচবার,bɐ͡ɪ̯cbɐɾ,দিউম,d̪ɪ͡u̯m,Live,"i̯ē̆ku̯-r̥(t-), genitive i̯eku̯-n-és",liver
বাঁচুন,bɔ̃t͡ɕun̪,বাচেন,bɐcen,বাচইন,bɐco͡ɪ̯n,বাঁচেন,bɐ̃cen,বাঁচেন,bɐ̃cen,বাসন,bɐʃon,Alive,"i̯ē̆ku̯-r̥(t-), genitive i̯eku̯-n-és",liver
বাঁচে,bɔ̃t͡ɕe,বাচে,bɐce,বাচে,bɐce,বাঁচে,bɐ̃ce,বাচে,bɐce,ন,nɔ,Alive,"i̯ē̆ku̯-r̥(t-), genitive i̯eku̯-n-és",liver
বাড়তে,baɽt̪e,বাড়তেই,bɐɽt̪e͡ɪ̯,বাড়তেউ,bɐɽt̪e͡u̯,বাড়তে,bɐɽt̪e,অশান্তি,ɔʃɐnt̪ɪ,বাড়াত,bɐɽɐt̪,To grow,i̯ā-,to go
বাড়ি,baɽi,বাড়ি,bɐɽɪ,ওর,oɾ,বাড়ি,bɐɽɪ,ব্যাই,bɛ͡ɪ̯,গর,gɔɾ,House,ek̑u̯o-s,horse
বাড়িতে,baɽit̪e,বাড়িতে,bɐɽɪt̪e,বাড়িত,bɐɽɪt̪o,বাড়িত,bɐɽɪt̪o,ব্যাইত,bɛ͡ɪ̯t̪o,গরোত,gɔɾot̪,House,ek̑u̯o-s,horse
বাড়ির,baɽirɔ,বাড়ির,bɐɽɪɾ,বাড়ির,bɐɽɪɾ,বাড়ির,bɐɽɪɾ,বাড়ির,bɐɽɪɾ,বাড়ির,bɐɽɪɾ,House,ek̑u̯o-s,horse
বানাতে,ban̪at̪e,বানাইতে,bɐnɐ͡ɪ̯t̪e,বানাইতো,bɐnɐ͡ɪ̯t̪o,বানাইতে,bɐnɐ͡ɪ̯t̪e,চায়,cɐe̯,বানাইতো,bɐnɐ͡ɪ̯t̪o,To make,1 dek̑-,to take
বাপ!,bapɔ!,বাপ,bɐp,বাফ!,bɐpʰ!,বাপ!,bɐp!,বাপ!,bɐp!,বাপ,bɐp,Father!,"pətḗ(r), genitive pətr-és",father
বাপের,baperɔ,বাফের,bɐpʰeɾ,বাফ,bɐpʰ,বাপের,bɐpeɾ,বাপের,bɐpeɾ,বাফোর,bɐfoɾ,Father,"pətḗ(r), genitive pətr-és",father
বাবা,baba,বাপ,bɐp,বাপ,bɐp,বাপ,bɐp,বাপ-মার,bɐp-mɐɾ,বাফ,bɐf,Father,"pətḗ(r), genitive pətr-és",father
বাবাকে,babake,বাপেরে,bɐpeɾe,বাফরে,bɐpʰɔɾe,আব্বারে,ɐbbɐɾe,হেতের,het̪eɾ,বাবারত,bɐbɐɾɔt̪o,Father,"pətḗ(r), genitive pətr-és",father
বাবার,babarɔ,বাপের,bɐpeɾ,বাফর,bɐpʰɔɾ,বাপের,bɐpeɾ,বাবার,bɐbɐɾ,বাফর,bɐpʰɔɾ,Father,"pətḗ(r), genitive pətr-és",father
বালি,bal̪i,বালু,bɐlu,বালু,bɐlu,বালি,bɐlɪ,বালি,bɐlɪ,বালু,bɐlu,Sand,2 kai,and
বাসা,bas̪a,বাড়ি,bɐɽɪ,বাসা,bɐʃɐ,বাসা,bɐʃɐ,বাসা,bɐʃɐ,বাসা,bɐʃɐ,House,ek̑u̯o-s,horse
বাড়ি,baɽi,বাড়ি,d̪ɪʲɐ,বাড়িত,bɐɽɪt̪o,বাড়ি,bɐɽɪ,মাইত্তুন,mɐ͡ɪ̯t̪t̪un,বারি,bɐɾɪ,House,ek̑u̯o-s,horse
বাড়িতে,baɽit̪e,বাড়ি,bɐɽɪ,যাইয়ার,ɟɐ͡ɪ̯ʲɐɾ,বাড়িত,bɐɽɪt̪o,যাইয়ের,zɐ͡ɪ̯ʲeɾ,বারিত,bɐɾɪt̪ɔ,House,ek̑u̯o-s,horse
বাড়ির,baɽirɔ,বাড়ির,bɐɽɪɾ,বাড়ির,bɐɽɪɾ,বাড়ির,bɐɽɪɾ,বাড়ির,e͡ɪ̯,বাড়ির,bɐɽɪɾ,House,ek̑u̯o-s,horse
বিক্রি,bikri,বেইচ্চা,be͡ɪ̯ccɐ,বাড়িত,bɐɽɪt̪o,বিক্রি,bɪkɾɪ,বেসি,beʃɪ,বেচিয়েরে,becɪʲeɾe,Selling,gu̯et-,swelling
বিপদ,bipɔd̪ɔ,বিপদ,bɪpɔd̪,বিফদ,bɪpʰɔd̪,বিপদ,bɪpɔd̪,বিফদ,bɪpʰɔd̪,বিফদ,bɪfɔd̪,Hazard,"3 kar-, reduplicated karkar-",hard
বিশ,biɕɔ,এর,eɾ,বিষ,bɪʃ,বিশ,bɪʃ,বিষের,bɪʃeɾ,বিশ,bɪʃ,Twenty,u̯ī-k̑m̥t-ī,twenty
বুঝবেনা,bud͡ʑ̤ben̪a,বোঝবেনা,boɟʱbenɐ,বুঝতো,buɟʱt̪o,বুঝবনা,buɟʱbonɐ,বুইঝতো,bu͡ɪ̯zʱɔt̪o,নো,no,Understand,"pret-, prō̆t-",to understand
বুঝলাম,bud͡ʑ̤l̪amɔ,বোঝলাম,boɟʱlɐm,যে,ze,বুঝলাম,buɟʱlɐm,যে,ze,বুইজ্জি,bu͡ɪ̯zzɪ,Understand,"pret-, prō̆t-",to understand
বুঝাবো,bud͡ʑ̤abo,তোমারে,t̪omɐɾe,বুঝাইমু,buɟʱɐ͡ɪ̯mu,বুঝামু,buɟʱɐmu,তরে,t̪ɔɾe,আই,ɐ͡ɪ̯,Understand,"pret-, prō̆t-",to understand
বুঝি,bud͡ʑ̤i,বুজি,buɟɪ,বুজি,buzɪ,বুঝি,buɟʱɪ,বুজি,buɟɪ,বুজি,buzɪ,Understand,"pret-, prō̆t-",to understand
বুঝেনা,bud͡ʑ̤en̪a,বোঝে,boɟʱe,বুঝে,buɟʱe,বুঝেনা,buɟʱenɐ!,বুঝে,buɟʱe,ন,nɔ,Not understand,"pret-, prō̆t-",to understand
বুঝো,bud͡ʑ̤o,বোঝো,boɟʱo,বুঝো,buɟʱo,বুঝো,buɟʱo,বুঝো,buɟʱo,ন,nɔ,Understand,"pret-, prō̆t-",to understand
বৃষ্টি,bɽiʂti,বইশ্যা,bo͡ɪ̯ʃʃɐ,বৃষ্টি,bɾɪʃtɪ,বৃষ্টি,bɾɪʃtɪ,বৃষ্টি,bɾɪʃtɪ,বিষ্টি,bɪʃtɪ,Rain,"moz-g-o-, moz-g-en-, mos-k-o-",brain
বৃষ্টির,bɽiʂtirɔ,বইষ্যার,bo͡ɪ̯ʃʃɐɾ,বৃষ্টির,bɾɪʃtɪɾ,বৃষ্টির,bɾɪʃtɪɾ,বৃষ্টির,bɾɪʃtɪɾ,যরর,zɔɾoɾ,Rainy,"moz-g-o-, moz-g-en-, mos-k-o-",brain
বেঁচে,beঁt͡ɕe,বাইচ্চা,bɐ͡ɪ̯ccɐ,ছাড়া,cʰɐɽɐ,বাইচ্চা,bɐ͡ɪ̯ccɐ,বাচন,bɐcon,বাচি,bɐcɪ,Alive,"i̯ē̆ku̯-r̥(t-), genitive i̯eku̯-n-és",liver
বেচে,bet͡ɕe,বাইচ্চা,bɐ͡ɪ̯ccɐ,বাছিয়া,bɐcʰɪʲɐ,বাইচ্চা,bɐ͡ɪ̯ccɐ,বাঁচি,bɐ̃cɪ,বাসি,bɐʃɪ,Alive,"i̯ē̆ku̯-r̥(t-), genitive i̯eku̯-n-és",liver
বেলা,bel̪a,বেলা,belɐ,বেলা,belɐ,বাদে,bɐd̪e,ঘুইত্তো,gʱu͡ɪ̯t̪t̪o,ঘুইরতে,gʱu͡ɪ̯ɾt̪e,Day,"āmer-, āmōr, āmr̥",day
বেলাতেও,bel̪at̪eo,কালেও,kɐle͡o̯,ওর,oɾ,বেলাতেও,belɐt̪e͡o̯,বেলাত,belɐt̪,অর,ɔɾ,Even,septm̥,seven
বোঝা,bod͡ʑ̤a,বোঝা,boɟʱɐ,বুজা,buɟɐ,বুঝান,buɟʱɐn,দেখলে,d̪ekʰle,বোযা,bozɐ,Understand,"pret-, prō̆t-",to understand
বোন,bon̪ɔ,বুইন,bu͡ɪ̯n,বোইন,boʲɔn,বইন,bo͡ɪ̯n,ছোডগা,cʰodgɐ,বইন,bo͡ɪ̯n,Sister,su̯esor-,sister
বোনও,bon̪o,বুইনও,bu͡ɪ̯no,বইনেও,bo͡ɪ̯ne͡o̯,বইনও,bo͡ɪ̯no,বোনও,bono,ভোইনও,vo͡ɪ̯no,Sister,su̯esor-,sister
বোনকে,bon̪ke,বুইনেরে,bu͡ɪ̯neɾe,বোইনকে,boʲɔnke,বোইনরে,boʲɔnoɾe,ভোইনরে,bʱo͡ɪ̯nɾe,বইনরে,bo͡ɪ̯noɾe,Sister,su̯esor-,sister
বোনটি,bon̪ti,বুইনডা,bu͡ɪ̯ndɐ,বোইনটা,boʲɔntɐ,বইনডা,bɔ͡ɪ̯ndɐ,কোনো,kono,বইন,bo͡ɪ̯n,Sister,su̯esor-,sister
বোনের,bon̪erɔ,বুইনের,bu͡ɪ̯neɾ,বইনর,bo͡ɪ̯nɔɾ,বোইনের,boʲɔneɾ,আফার,ɐpʰɐɾ,বইনোর,bo͡ɪ̯noɾ,Sister,su̯esor-,sister
বোলো,bol̪o,কইও,ko͡ɪ̯o,মাতিও,mɐt̪ɪ͡o̯,কইয়ো,ko͡ɪ̯ʲo,কইছ,ko͡ɪ̯cʰo,নো,no,Bowl,"5 g̑her-, g̑hor-nā",bowels
ভয়,b̤e̯ɔ,ডরাইয়া,dɔɾɐ͡ɪ̯ʲɐ,ডরাই,dɔɾɐ͡ɪ̯,ভয়,bʱɔe̯,ডরাই,dɔɾɐ͡ɪ̯,ডর,dɔɾ,Fear,2 ōus- : əus- : us-,ear
ভয়ে,b̤e̯e,ডরে,doɾe,সময়,ʃɔmɔe̯,ভয়ে,bʱɔʲe,সময়,ʃɔmɔe̯,ডরে,doɾe,Fear,2 ōus- : əus- : us-,ear
ভাত,b̤at̪ɔ,ভাত,bʱɐt̪,বেলা,belɐ,ভাত,bʱɐt̪,ভাত,bʱɐt̪,বেলা,belɐ,Rice,u̯es-no-,price
ভাবতে,b̤abt̪e,ভাবতে,bʱɐbt̪e,ভাবতে,bʱɐbt̪e,ভাবতে,bʱɐbt̪e,ভাইবদো,bʱɐ͡ɪ̯bd̪o,বাবিত,bɐbɪt̪o,To think,"smerd-, smord-",to stink
ভাববেন,b̤abben̪ɔ,ভাববেন,bʱɐbben,ভাববা,vɐbbɐ,ভাববেন,bʱɐbben,ভাবিয়েন,nɐ,ন,nɔ,Think,"tenu-s, tenu-s",thin
ভাল,b̤al̪,ভালো,bʱɐlo,ভালা,bʱɐlɐ,ভালা,bʱɐlɐ,ভালা,bʱɐlɐ,গম,gɔm,Good,u̯ē̆su-,good
ভাল,b̤al̪ɔ,ভালো,bʱɐlo,ভালা,bʱɐlɐ,ভাল,bʱɐlo,চায়,cɐe̯,গম,gɔm,Good,u̯ē̆su-,good
ভালবাসি,b̤al̪bas̪i,ভালপাই,bʱɐlpɐ͡ɪ̯,অতো,ɔt̪o,ভালবাসি,bʱɐlbɐʃɪ,বালাবাশি,bɐlɐbɐʃɪ,বালবাসি,bɐlbɐʃɪ,Loving,5 del-,long
ভালবাসো,b̤al̪bas̪o,ভালোবাসো?,bʱɐlobɐʃo?,বালা,bɐlɐ,ভালবাস,bʱɐlbɐʃ?,ভালোবাসো,bʱɐlobɐʃo,বালবাসো,bɐlbɐʃo,Loving,5 del-,long
ভালো,b̤al̪o,ভালো,bʱɐlo,ভালা,bʱɐlɐ,ভালা,bʱɐlɐ,ভালা,bʱɐlɐ,ভালো,vɐlo,Good,u̯ē̆su-,good
ভালো?,b̤al̪o?,ভালো?,bʱɐlo?,বালা,bɐlɐ,ভালা?,bʱɐlɐ?,ভালা,bʱɐlɐ,বালা,bɐlɐ,Good,u̯ē̆su-,good
ভালোবাসত,b̤al̪obas̪ɔt̪ɔ,ভালবাসতে,bʱɐlbɐʃt̪e,বালা,bɐlɐ,ভালোবাসত,bʱɐlobɐʃt̪o,ভালোবাসত,bʱɐlobɐʃt̪o,গইত্তে,gɪt̪t̪e,Loving,5 del-,long
ভালোবাসতো,b̤al̪obas̪t̪o,ভালোবাসতে,bʱɐlobɐʃt̪e,পাইতো,pɐ͡ɪ̯t̪o,ভালবাসতো,bʱɐlbɐʃt̪o,ভালোব্যাইসত,bʱɐlobɛ͡ɪ̯ʃɔt̪o,বালো,bɐlo,Loving,5 del-,long
ভালোবাসো,b̤al̪obas̪o,ভালবাসো,bʱɐlbɐʃo,ভালোফাও,bʱɐlopʰɐ͡o̯,ভালোবাস,bʱɐlobɐʃ,ভালোবাসো,bʱɐlobɐʃo,ভালোবাসো,vɐlobɐʃo,Loving,5 del-,long
ভালোর,b̤al̪orɔ,ভালোর,bʱɐloɾ,ভালার,bʱɐlɐɾ,ভালোর,bʱɐloɾ,ভালার,bʱɐlɐɾ,ভালোর,vɐloɾ,Good,u̯ē̆su-,good
ভয়,b̤e̯ɔ,ভয়,bʱɔe̯,ডর,dɔɾ,ভয়,bʱɔe̯,ভয়,vɔe̯,ডর,dɔɾ,Fear,2 ōus- : əus- : us-,ear
ভয়ে,b̤e̯e,ডরে,doɾe,মামলা,mɐmlɐ,ভয়ে,bʱɔʲe,ভয়ে,bʱɔʲe,ভয়ে,voʲe,Fear,2 ōus- : əus- : us-,ear
মধ্যে,mɔd̪̤d͡ze,লগে,lɔge,মধ্যে,mod̪d̪ʱe,ছেড়াটারে,cʰeɽɐtɐɾe,মইদ্ধ্যে,mo͡ɪ̯d̪d̪ʱe,মাযে,mɐze,In,1 en,in
মধ্যেই,mɔd̪̤d͡zei,মইধ্যেই,mo͡ɪ̯d̪d̪ʱe͡ɪ̯,মাঝে,mɐɟʱe,মধ্যেই,mod̪d̪ʱe͡ɪ̯,মইধ্যে,mo͡ɪ̯d̪d̪ʱe,ভিতরত,vɪt̪ɾɔt̪o,In,1 en,in
মরে,mɔre,মইরা,mo͡ɪ̯ɾɐ,পড়িয়া,poɽɪʲɐ,মইরা,mo͡ɪ̯ɾɐ,মরি,moɾɪ,মরি,moɾɪ,Death,"4 er-, er-t-, er-u̯-",earth
মা,ma,মা,mɐ,মাই,mɐ͡ɪ̯,মা,mɐ,বাইচ্চার,bɐ͡ɪ̯ccɐɾ,মা,mɐ,Mother,mātér-,mother
মাকে,make,মায়রে,mɐʲɾe,মাই,mɐ͡ɪ̯,মা,mɐ,মারে,mɐɾe,তার,t̪ɐɾ,Mother,mātér-,mother
মাছ,mat͡ɕʰ,মাছ,mɐcʰ,তাকি,t̪ɐkɪ,মাছ,mɐcʰ,মাছ,mɐcʰ,মাচ,mɐc,Fish,"peisk-, pisk-",fish
মাছ,mat͡ɕʰɔ,মাছ,mɐcʰ,মাছ,mɐcʰ,মাছ,mɐcʰ,মাছ,mɐcʰ,ভাজা,vɐzɐ,Fish,"peisk-, pisk-",fish
মাছগুলি,mat͡ɕʰɡul̪i,মাছ,mɐcʰ,মাছ,mɐcʰ,মাছগুলা,mɐcʰgulɐ,মাছগুন,mɐcʰgun,মাচ্চুন,mɐccun,Fish,"peisk-, pisk-",fish
