bangla_speech_word,bangla_speech_ipa,barishal_word,barishal_ipa,sylhet_word,sylhet_ipa,mymensingh_word,mymensingh_ipa,noakhali_word,noakhali_ipa,chittagong_word,chittagong_ipa,english_translation,PIE_root,PIE_gloss
হোকনা,hokn̪a,হউক,hɔ͡u̯k,অউক,ɔ͡u̯k,হোকনা,hoknɐ,অকনা,ɔkonɐ,ওকএনা,okenɐ,No,nū̆-,now
হয়ে,he̯e,হইয়া,ho͡ɪ̯ʲɐ,হইয়া,ho͡ɪ̯ʲɐ,যায়,ɟɐe̯,ওই,o͡ɪ̯,অই,ɔ͡ɪ̯,In,1 en,in
হয়েও,he̯eo,হইয়াও,ho͡ɪ̯ʲɐ͡o̯,অইয়াও,ɔ͡ɪ̯ʲɐ͡o̯,হইয়াও,ho͡ɪ̯ʲɐ͡o̯,হয়েও,hoʲe͡o̯,অইয়েরেও,ɔ͡ɪ̯ʲeɾe͡o̯,Even,septm̥,seven
হয়েছিল,he̯et͡ɕʰil̪,হইছেলে,ho͡ɪ̯cʰele,অইছিল,e͡ɪ̯cʰɪlo,হইসিল,ho͡ɪ̯sɪl,ওইছে,o͡ɪ̯cʰe,অইয়ে,ɔ͡ɪ̯ʲe,Was,u̯obhsā,wasp
উপায়,upae̯ɔ,উপায়,upɐe̯,উফায়,upʰɐe̯,উপায়,upɐe̯,উপায়,upɐe̯,উফায়,upʰɐe̯,Way,sā̆lo-,wavy
উপায়,upae̯ɔ,উপায়,nɐ͡ɪ̯,উপায়,upɐe̯,উপায়,upɐe̯,উফায়,upʰɐe̯,দেহাইবর,d̪ehɐ͡ɪ̯bɔɾ,Way,sā̆lo-,wavy
উরাই,urai,উড়াই,uɽɐ͡ɪ̯,গুড্ডি,uɽɐ͡ɪ̯,উরাই,uɾɐ͡ɪ̯,উড়াই,uɽɐ͡ɪ̯,উরাই,uɾɐ͡ɪ̯,Fetish,"peisk-, pisk-",fish
এ,e,এই,e͡ɪ̯,অউ,ɔ͡u̯,এ,e,এ,e,এই,e͡ɪ̯,This,k̑e-,this
এই,ei,এই,e͡ɪ̯,এই,e͡ɪ̯,এই,e͡ɪ̯,এই,e͡ɪ̯,এই,e͡ɪ̯,This,k̑e-,this
এইটা,eita,এইডা,e͡ɪ̯dɐ,ইকটা,ɪktɐ,এইডা,e͡ɪ̯dɐ,এইটা,e͡ɪ̯tɐ,ইয়ান,ɪʲɐn,This,k̑e-,this
এইটাই,eitai,এইডাই,e͡ɪ̯dɐ͡ɪ̯,অখটাউ,ɔkʰtɐ͡u̯,এইডাই,e͡ɪ̯dɐ͡ɪ̯,এইডাই,e͡ɪ̯dɐ͡ɪ̯,ইয়ানি,ɪʲɐnɪ,This,k̑e-,this
এইটুকু,eituku,এউডু,e͡u̯du,থাখলে,t̪ʰɐkʰle,এইটুকু,e͡ɪ̯tuku,এদ্দুর,ed̪d̪uɾ,উফকার,ufkɐɾ,This,k̑e-,this
এক,ekɔ,এক,ɛk,এক,ɛk,এক,ɛk,এক,ɛk,এক,ɛk,One,ast(h)-,bone
একজন,ekɔd͡ʑɔn̪ɔ,এউক্কা,e͡u̯kkɐ,একজন,ɛkɟon,একটা,ɛktɐ,বেডি,bedɪ,একজন,ɛkzon,One,ast(h)-,bone
একজনকে,ekɔd͡ʑɔn̪ɔke,একজনরে,ɛkɟonɾe,একজনকে,ɛkɟonke,একজনরে,ɛkɟonɾe,আরেকগা,ɐɾekgɐ,গরিয়েরে,goɾɪʲeɾe,One,ast(h)-,bone
একজনের,ekɔd͡ʑɔn̪erɔ,এউক্কা,ɛ͡u̯kkɐ,একগুর,ɛkguɾ,একজনের,ɛkɟoneɾ,এগগার,ɛggɐɾ,ইতার,ɪt̪ɐɾ,One,ast(h)-,bone
একটা,ekta,এউক্কা,e͡u̯kkɐ,এক,ɛk,একটা,bʱɐlɐ,এক,ɛk,উওজ্ঞা,u͡o̯ggɐ,One,ast(h)-,bone
একটাই,ektai,এউক্কাই,ɛ͡u̯kkɐ͡ɪ̯,খতা,xɔt̪ɐ,একটাই,ɛktɐ͡ɪ̯,এককান,ɛkkɐn,এক্কানই,ɛkkɐnɪ,One,ast(h)-,bone
একাই,ekai,একলাই,ɛklɐ͡ɪ̯,এখলাউ,ekʰlɐ͡u̯,একলাই,ɛklɐ͡ɪ̯,একলাই,ɛklɐ͡ɪ̯,হাসফাতালত,hɐʃfɐt̪ɐlɔt̪o,Alone,"1 kai-, kai-u̯o-, kai-u̯elo-",alone
একে,eke,একজন,ɛkɟon,এখজন,ɛkʰoɟɔn,একে,eke,হেমে,heme,সময়,ʃɔmɔe̯,One,ast(h)-,bone
একেক,ekekɔ,এলাকার,elɐkɐɾ,এখত,exot̪o,একেক,ɛkek,একেক,ɛkek,এক,ɛk,One,ast(h)-,bone
একের,ekerɔ,এউক্কার,ɛ͡u̯kkɐɾ,এখটার,extɐɾ,একের,ɛkeɾ,হরে,hoɾe,একের,ɛkeɾ,One,ast(h)-,bone
এখন,ekʰɔn̪ɔ,এহন,ehon,এখন,ɛkʰon,এখন,ɛkʰon,অন,ɔn,এহন,ehon,Now,nū̆-,now
এখন?,ekʰɔn̪ɔ?,এহন?,ehon?,ওখন?,okʰon?,এহন?,ehon?,অন?,ɔn?,অনে,ɔne,Now?,nū̆-,now
এখনও,ekʰn̪o,এহনো,ehono,এখনও,ɛkʰono,এখহনো,ekʰɔhono,অনো,ɔno,আইযো,ɐ͡ɪ̯zo,Still,ghom-,stall
এনেছে,en̪et͡ɕʰe,আনছে,ɐncʰe,আনছইন,ɐncʰɪn,আনসে,ɐnoʃe,কার,kɐɾ,কিনি,kɪnɪ,Bring,"moz-g-o-, moz-g-en-, mos-k-o-",brain
এবং,ebɔŋ,আর,ɐɾ,এবং,eboŋ,আর,ɐɾ,আর,ɐɾ,এবং,eboŋ,And,2 kai,and
এরপর,erɔpɔrɔ,হেইয়ার,he͡ɪ̯ʲɐɾ,এর,eɾ,এরপর,eɾpɔɾ,এরহর,eɾhoɾ,এরফর,eɾfɔɾ,After,1 *u̯ep- : u̯ō̆p- : up-,water
ওই,oi,ওই,o͡ɪ̯,ওই,o͡ɪ̯,ওই,o͡ɪ̯,অই,ɔ͡ɪ̯,হালা,hɐlɐ,That,"eno-, possibly e-no- : ono- : no- : -ne-",that
ওইটা,oita,অইডা,ɔ͡ɪ̯dɐ,হতা,hɔt̪ɐ,ওইডা,o͡ɪ̯dɐ,ওইডা,o͡ɪ̯dɐ,ইবা,ɪbɐ,That,"eno-, possibly e-no- : ono- : no- : -ne-",that
ওকে,oke,অরে,ɔɾe,তারে,t̪ɐɾe,ওরে,oɾe,ওরে,oɾe,ফেলাইয়ে,felɐ͡ɪ̯ʲe,OK,2 aig-,oak
ওটা,ota,অউজ্ঞা,ɔ͡u̯ggɐ,ধরি,d̪ʱoɾɪ,ওইডা,o͡ɪ̯dɐ,হিয়ান,hɪʲɐn,দরিয়েরে,d̪oɾɪʲeɾe,That,"eno-, possibly e-no- : ono- : no- : -ne-",that
ওতো,ot̪o,অতো,ɔt̪o,অতো,ɔt̪o,ওতো,ot̪o,ওতো,ot̪o,এইল্লে,e͡ɪ̯lle,That,"eno-, possibly e-no- : ono- : no- : -ne-",that
কঠিন,kɔtʰin̪,কঠিন,kotʰɪn,কঠিন,kotʰɪn,কঠিন,kotʰɪn,কডিন,kodɪn,হাম,hɐm,Hard,"3 kar-, reduplicated karkar-",hard
কঠিন,kɔtʰin̪ɔ,কঠিন,kotʰɪn,কঠিন,kotʰɪn,কঠিন,kotʰɪn,কডিন,kodɪn,কঠিন,kotʰɪn,Hard,"3 kar-, reduplicated karkar-",hard
কথাও,kɔt̪ʰao,কথাও,kɔt̪ʰɐ͡o̯,মাতও,mɐt̪o,কথাও,kɔt̪ʰɐ͡o̯,এককান,ɛkkɐn,এক্কান,ɛkkɐn,Even,septm̥,seven
কথাটা,kɔt̪ʰata,কথাডা,kɔt̪ʰɐdɐ,খতা,xɔt̪ɐ,কথাডা,kɔt̪ʰɐdɐ,কতাগা,kɔt̪ɐgɐ,হতায়ান,hɔt̪ɐʲɐn,Words,n̥si-s,sword
কথাটি,kɔt̪ʰati,কথাডা,kɔt̪ʰɐdɐ,কথাটি,kɔt̪ʰɐtɪ,কথাডা,kɔt̪ʰɐdɐ,কন,kon,ইবা,ɪbɐ,Words,n̥si-s,sword
কথার,kɔt̪ʰarɔ,কথার,kɔt̪ʰɐɾ,মাতর,mɐt̪oɾ,কথার,kɔt̪ʰɐɾ,কথার,kɔt̪ʰɐɾ,হথার,hɔt̪ʰɐɾ,Words,n̥si-s,sword
কন্যা,kɔn̪d͡za,মাইয়া,mɐ͡ɪ̯ʲɐ,কইন্না,ko͡ɪ̯nnɐ,মাইয়া,mɐ͡ɪ̯ʲɐ,কইন্যা,ko͡ɪ̯nnɐ,মাইয়া,mɐ͡ɪ̯ʲɐ,Daughter,dhug(h)əter-,daughter
কন্যাকে,kɔn̪d͡zake,মাইয়া,mɐ͡ɪ̯ʲɐ,ফুড়িরে,pʰuɽɪɾe,মাইয়ারে,mɐ͡ɪ̯ʲɐɾe,মাইয়া,mɐ͡ɪ̯ʲɐ,মাইয়্যারে,mɐ͡ɪ̯ʲzɐɾe,Daughter,dhug(h)əter-,daughter
কন্যার,kɔn̪d͡zarɔ,মুখের,mukʰeɾ,মোর,pʰuɽɪɾ,মাইয়ার,mɐ͡ɪ̯ʲɐɾ,কন্যার,konnɐɾ,মাইয়্যার,mukoɾ,Daughter,dhug(h)əter-,daughter
কন্সিডার,kɔn̪s̪idarɔ,কন্সিডার,kɔnsɪdɐɾ,কন্সিডার,kɔnʃɪdɐɾ,কন্সিডার,kɔnsɪdɐɾ,কন্সিডার,kɔnsɪdɐɾ,হন্সিডার,hɔnsɪdɐɾ,Consider,ok-,to consider
করতে,kɔrɔt̪e,করতে,koɾt̪e,করতে,koɾt̪e,করতে,koɾt̪e,কইরতে,ko͡ɪ̯ɾt̪e,গইত্তাম,gɪt̪t̪ɐm,To do,i̯ā-,to go
করতেসে,kɔrɔt̪es̪e,চাইতেয়াছে,cɐ͡ɪ̯t̪eʲɐcʰe,করের,kɔɾeɾ,করতেসে,koɾt̪eʃe,কইরতাছে,ko͡ɪ̯ɾot̪ɐcʰe,মনে,mone,To do,i̯ā-,to go
করবে,kɔrɔbe,করবেনা,koɾbenɐ,করতো,koɾt̪o,করবা,koɾbɐ,বিয়া,bɪʲɐ,শুরু,ʃuɾu,Willing,gu̯et-,swelling
কসম,kɔs̪ɔmɔ,কিরা,kɪɾɐ,কছম,kɔcʰom,কসম,kɔʃɔm,কসম,kɔʃɔm,হসম,hɔʃom,Oath,"2 leugh-, lugh-",oath
কাছ,kat͡ɕʰɔ,ধারে,d̪ʱɐɾe,কান্দা,kɐnd̪ɐ,কাছ,kɐcʰ,কাছেের,kɐcʰeɾ,হাচ,hɐc,Close,"lū̆s, genitive luu̯-ós",louse
কাছে,kat͡ɕʰe,ধারে,d̪ʱɐɾe,কাছে,kɐcʰe,কাসে,kɐʃe,কাছে,kɐcʰe,হাচে,hɐce,Near,2 ōus- : əus- : us-,ear
কাজী,kad͡ʑi,কাজী,kɐɟɪ,কাজী,kɐzɪ,কাজী,kɐɟɪ,কাজী,kɐɟɪ,হাজি,hɐzɪ,Kin,tu̯akos,skin
কাজে,kad͡ʑe,কামে,kɐme,কামও,kɐmo,কামে,kɐme,কামে,kɐme,হাম,hɐm,At work,"derə-, drā-",to work
কান,kan̪ɔ,কান,kɐn,গুটা,gutɐ,কান,kɐn,কান,kɐn,হান,hɐn,Ear,2 ōus- : əus- : us-,ear
কিনতে,kin̪t̪e,কেনতে,kent̪e,কিনতে,kɪnt̪e,কিনতা,kɪnt̪ɐ,ক্যিনতে,kɛ͡ɪ̯nt̪e,কিনিত,kɪnɪt̪o,To buy,ku̯rei-,to buy
কুড়ালটি,kuɽal̪ti,কুড়ালডা,kuɽɐldɐ,কুড়াল,kuɽɐl,কুড়ালডা,kuɽɐldɐ,কুড়ালগা,kuɽɐlgɐ,কুরইল্লান,kuɾɪllɐn,Ax,"agu̯(e)sī, aksī",axe
খবর,kʰɔbɔrɔ,খবর,kʰɔboɾ,খবর,kʰɔboɾ,খবর,kʰɔboɾ,খবর,kʰɔboɾ,হোবর,hoboɾ,News,"neu̯os, neu̯i̯os",new
খাও,kʰao,খাও,kʰɐ͡o̯,খাও,kʰɐ͡o̯,খাও,kʰɐ͡o̯,খো,kʰo,হ,ho,Eat,"3 kā̆i-, kī̆-",heat
খাও?,kʰao?,খাও?,kʰɐ͡o̯?,খাও,kʰɐ͡o̯,খাও?,kʰɐ͡o̯?,খাও,kʰɐ͡o̯,হোনা?,honɐ?,Eat,"3 kā̆i-, kī̆-",heat
খাওয়া,kʰaoe̯a,খাওয়া,kʰɐ͡o̯ʷɐ,খাওয়া,kʰɐ͡o̯ʷɐ,খাওয়ন,kʰɐ͡o̯ʲon,খান,ɟɐe̯,হাওয়া,hɐ͡o̯ʷɐ,Eat,"3 kā̆i-, kī̆-",heat
খাওয়া,kʰaoe̯a,খাওয়া,kʰɐ͡o̯ʷɐ,খাওয়া,kʰɐ͡o̯ʷɐ,খাওয়া,kʰɐ͡o̯ʷɐ,খাওয়া,kʰɐ͡o̯ʷɐ,হাদে,hɐd̪e,Eat,"3 kā̆i-, kī̆-",heat
খাবা,kʰaba,রাইতে,ɾɐ͡ɪ̯t̪e,না,nɐ,খাইতা,kʰɐ͡ɪ̯t̪ɐ,খাইতি,xɐ͡ɪ̯t̪ɪ,কা,kɐ,Eat,"3 kā̆i-, kī̆-",heat
খামারের,kʰamarerɔ,খামারের,kʰɐmɐɾeɾ,খামারর,kʰɐmɐɾoɾ,খামারের,kʰɐmɐɾeɾ,খামারের,kʰɐmɐɾeɾ,হামারর,hɐmɐɾoɾ,Farm,dous-,arm
খায়,kʰae̯ɔ,খায়,kʰɐe̯,খাইয়া,kʰɐ͡ɪ̯ʲɐ,খায়,kʰɐe̯,খায়,kʰɐe̯,খাইয়েরে,xɐ͡ɪ̯ʲeɾe,Eat,"3 kā̆i-, kī̆-",heat
খালামুনিই,kʰal̪amun̪ii,খালাই,kʰɐlɐ͡ɪ̯,খালামণি,kʰɐlɐmonɪ,খালামুনিই,kʰɐlɐmunɪ͡ɪ̯,খালাই,kʰɐlɐ͡ɪ̯,হালামুনি,hɐlɐmunɪ,Crooked,pando-s,crooked
খালামুনির,kʰal̪amun̪irɔ,খালার,kʰɐlɐɾ,খালাম্মার,kʰɐlɐmmɐɾ,খালামুনির,kʰɐlɐmunɪɾ,বাসাত,bɐʃɐt̪,আজিয়া,ɐzɪʲɐ,Crooked,pando-s,crooked
খায়,kʰae̯,খায়,kʰɐe̯,খায়,kʰɐe̯,খায়,kʰɐe̯,খায়,kʰɐe̯,হাদে,hɐd̪e,Eat,"3 kā̆i-, kī̆-",heat
খায়,kʰae̯ɔ,খায়,kʰɐe̯,খায়,kʰɐe̯,খায়,kʰɐe̯,খায়,kʰɐe̯,বিরি,bɪɾɪ,Eat,"3 kā̆i-, kī̆-",heat
খেতে,kʰet̪e,খাইতে,kʰɐ͡ɪ̯t̪e,ভাত,bʱɐt̪,খাইতে,kʰɐ͡ɪ̯t̪e,খাইতো,kʰɐ͡ɪ̯t̪o,ভাত,vɐt̪,Eat,"3 kā̆i-, kī̆-",heat
খেয়েছিল?,kʰee̯et͡ɕʰil̪ɔ?,খাইল্লে?,kʰɐ͡ɪ̯lle?,কে,ke,খাইসিল?,kʰɐ͡ɪ̯sɪl?,খাইছিলো,kʰɐ͡ɪ̯cʰɪlo?,হন,hɔn,Eat,"3 kā̆i-, kī̆-",heat
খোঁজ,kʰoঁd͡ʑɔ,খোঁজ,kʰõɟ,খোজ,kʰoɟ,খোঁজ,kʰõɟ,খোঁজ,kʰõɟ,হোয,hoz,Search,4 reu-,to search
গতকাল,ɡɔt̪ɔkal̪ɔ,গ্যাছেকাইল,gɛcʰekɐ͡ɪ̯l,গতকাল,gɔt̪okɐl,গতকালকে,gɔt̪okɐlɔke,আরে,ɐɾe,গতহালিয়া,gɔt̪ohɐlɪʲɐ,Yesterday,"g̑hði̯és, zero-grade g̑hðis, simplified to g̑hðés, g̑hi̯és, g̑hés",yesterday
গরু,ɡɔru,লাল,lɐl,লাল,lɐl,গরু,goɾu,গরু,goɾu,গরু,goɾu,Cows,lāp-,cow
গাই,ɡai,গাই,gɐ͡ɪ̯,গাই,gɐ͡ɪ̯,গাই,gɐ͡ɪ̯,গাই,gɐ͡ɪ̯,গাই,gɐ͡ɪ̯,Singer,gu̯is-ti-s,finger
গাও,ɡao,গাও,gɐ͡o̯,গাও,gɐ͡o̯,গাও,gɐ͡o̯,গাস,cɐ͡ɪ̯ʃʃɐ,গ,go,Singer,gu̯is-ti-s,finger
গাছ,ɡat͡ɕʰ,গাছ,gɐcʰ,গাছ,gɐcʰ,গাছ,gɐcʰ,গাছ,gɐcʰ,গাস,gɐʃ,Tree,"nogu̯o-, or nagu̯o-",tree
গাছ,ɡat͡ɕʰɔ,গাছ,gɐcʰ,গাছ,gɐcʰ,গাছ,gɐcʰ,গাস,gɐʃ,হাছ,hɐcʰ,Tree,"nogu̯o-, or nagu̯o-",tree
গাছগুলোর,ɡat͡ɕʰɡul̪orɔ,গাছগুলানের,gɐcʰgulɐneɾ,গাছ,gɐcʰ,গাছগুলার,gɐcʰgulɐɾ,গাছগুনের,gɐcʰguneɾ,গাছ,gɐcʰ,Trees,"nogu̯o-, or nagu̯o-",tree
গাছে,ɡat͡ɕʰe,গাছে,gɐcʰe,গাছে,gɐcʰe,গাসে,gɐʃe,গাসে,gɐʃe,গাসত,gɐʃt̪o,Trees,"nogu̯o-, or nagu̯o-",tree
গান,ɡan̪ɔ,গান,gɐn,গান,gɐn,গান,gɐn,গান,gɐn,গান,gɐn,Song,2 bel-,strong
গানগুলো,ɡan̪ɡul̪o,গানগুলা,gɐngulɐ,গান,gɐn,গানগুলাই,gɐngulɐ͡ɪ̯,গানগুন,gɐngun,গান,gɐn,Song,2 bel-,strong
গানটা,ɡan̪ta,গানডা,gɐndɐ,লাগে,lɐge,গানডা,gɐndɐ,গান,gɐn,গানইবা,gɐnɪbɐ,Song,2 bel-,strong
গানটার,ɡan̪tarɔ,গানডার,gɐndɐɾ,গানগুতার,gɐngut̪ɐɾ,গানটার,gɐntɐɾ,গানটার,gɐntɐɾ,গানইবার,gɐnɪbɐɾ,Singer,gu̯is-ti-s,finger
গানটি,ɡan̪ti,গানডা,gɐndɐ,গানটি,gɐntɪ,গানডা,gɐndɐ,ইগা,ɪgɐ,ইবা,ɪbɐ,Song,2 bel-,strong
গায়ক,ɡae̯ɔkɔ,গায়োক,gɐʲok,কোন,kon,গায়ক,gɐʲok,গায়ক,gɐʲok,গায়ক,gɐʲok,Singer,gu̯is-ti-s,finger
গিয়েছিলেন,ɡie̯et͡ɕʰil̪en̪,গ্যাল্লেহ,gɛlleh,গেছলা,gecʰolɐ,গেসিল,gesɪlo,গেছিলেন,gecʰɪlen,গিয়ে,gɪʲe,Went,"2 melk-, melg-",wet
গুছিয়ে,ɡut͡ɕʰie̯e,গুছাইয়া,gucʰɐ͡ɪ̯ʲɐ,গুঁজিতে,gũɟɪt̪e,গুছায়া,gucʰɐʲɐ,গোছাই,gocʰɐ͡ɪ̯,ঘুছায়,gʱucʰɐe̯,In,1 en,in
গেলে,ɡel̪e,গ্যালে,ɔnek,গেলে,gele,গেলে,gele,গেলে,gele,ত,ge͡ɪ̯le,In,1 en,in
গেলেও,ɡel̪eo,গেলেও,gele͡o̯,গেলো,gelo,গেলেও,gele͡o̯,বাইচ্চাগার,bɐ͡ɪ̯ccɐgɐɾ,গিয়িলেও,gɪʲɪle͡o̯,Even,septm̥,seven
গ্লাস,ɡɔl̪as̪ɔ,গেলাস,gelɐʃ,গ্লাস,glɐs,গ্লাস,glɐs,গ্লাস,glɐs,গ্লাস,glɐs,Glass,k̑oi-no-,grass
ঘটনা,̤ɡ̤ɔtɔn̪a,কাহিনি,kɐhɪnɪ,ইগুর,ɪguɾ,ঘটনা,gʱɔtonɐ,হোলা,holɐ,ঘটনা,gʱɔtonɐ,Event,septm̥,seven
ঘটনার,̤ɡ̤ɔtɔn̪arɔ,কাহিনি,kɐhɪnɪ,ঘটনা,gʱɔtonɐ,ঘটনা,gʱɔtonɐ,ঘটনা,gʱɔtonɐ,ফোয়া,foʷɐ,Event,septm̥,seven
ঘন,̤ɡ̤ɔn̪ɔ,ঘন,gʱɔno,ঘন,gʱɔno,ঘন,gʱɔno,ঘন,gʱɔno,আসা,ɐʃɐ,Dense,2 dens-,dense
ঘরটি,̤ɡ̤ɔrɔti,ঘরডা,gʱɔɾdɐ,ঘরটা,gʱɔɾtɐ,ঘরডা,gʱɔɾdɐ,ঘর,gʱɔɾ,ঘর,gʱɔɾ,House,ek̑u̯o-s,horse
ঘরবাড়ী,̤ɡ̤ɔrɔbaɽi,বাসাবাড়ি,bɐʃɐbɐɽɪ,ঘরবাড়ি,gʱɔɾbɐɽɪ,বেক,bek,ঘরবাড়ি,gʱɔɾbɐɽɪ,বারি,bɐɾɪ,House,ek̑u̯o-s,horse
ঘরে,̤ɡ̤ɔre,তুমি,t̪umɪ,ঘরো,gʱɔɾo,ফিরবা,pʰɪɾbɐ,তুই,t̪u͡ɪ̯,গর,gɔɾ,House,ek̑u̯o-s,horse
ঘরের,̤ɡ̤ɔrerɔ,বাড়ির,bɐɽɪɾ,ঘরের,gʱɔɾeɾ,ঘরের,gʱɔɾeɾ,ঘরের,gʱɔɾeɾ,গরর,gɔɾoɾ,House,ek̑u̯o-s,horse
ঘাসের,̤ɡ̤as̪erɔ,ঘাসের,gʱɐʃeɾ,একগু,ɛkgu,ঘাসের,gʱɐʃeɾ,ঘাসের,gʱɐʃeɾ,কেরঅর,keɾɔɾ,Grass,k̑oi-no-,grass
ঘোড়া,̤ɡ̤oɽa,মানেরা,mɐneɾɐ,ঘোড়া,gʱoɽɐ,ঘোড়া,gʱoɽɐ,আর,ɐɾ,তারা,t̪ɐɾɐ,Horse,ek̑u̯o-s,horse
