Pokorny_entry	English_gloss
ā	(an exclamation)
ab-	water, river
ā̆bel-, ā̆bō̆l-, abel-	apple
abh-	swift, quick, abrupt
abhro-	strong, mighty
abō(n)	ape, monkey
1 ad-	at, by, to
2 ad-	to fix, put in order
ades-, ados-	spelt (type of grain)
ad(u)-, ad-ro-	current, water course
ag̑-	to lead, drive, agitate
ā̆g̑-	goat
ag̑h-	animal that may bear young
ā̆g̑her-, ā̆g̑hen-, ā̆g̑hes-, or ō̆g̑her etc.	day, dawn
agh-	to ail, fear, be depressed
agh-(lo-)	disgusting, unpleasant
aghl(u)-	dark cloud; rainy weather
agos-	sin, guilt; fault, blemish
agro-, egro-?	first, highest; apex, beginning
ag̑ro-s	field, acre
agu̯(e)sī, aksī	axe
agu̯h-no-s	lamb
1 ai	(an exclamation)
2 ai-	to drive, close in; harm, overwhelm
3 ai-	to give
ai-ti-, ai-to-, oi-to-	part, portion
4 ā̆i-	to burn, shine
5 ai- : oi-	oath, significant speech
aid-	to swell; strong
ai-dh-, i-dh-, nasalized i-n-dh-	to burn, shine
ā̆ier-, ā̆ien-	day(light), morning
aig̑-	goat
1 aig-, nasalized ing-	ill, sick; depressed, dispirited
2 aig-	oak
3 aig-	to swing, vibrate, move violently
aigu̯h-	to be ashamed
ā(i)g̑h- : īg̑h-	to need, desire
ā̆ik̑- : ī̆k̑-	pike, spear, spit
aik-	to call to
ai̯os-	ore, metal (copper, bronze, iron)
ai-rā	(type of grass)
1 ais-	to wish, desire, ask/search for
2 ais-	to respect, worship, be in awe
aisk-	clear, bright, shining
ai-tro-	sharp, bitter
aiu̯-, ai̯u-	vitality, life force
1 ak̑-, ak̑ō-	to eat
2 ak̑-, ok̑-	sharp, acute, angular; stone
akkā	mama (nursery word)
ak̑ru	tear(drop)
aku̯-	to hurt, damage
aku̯ā-, more accurately əku̯ā, ēku̯-	aqua, water, river
1 al-, ol-	beyond; other, alien
2 al-	to grow, nourish, enhance
3 ā̆l-	to roam, wander; be crazy/confused
4 al-	to burn
5 al-	to mill, grind
6 al-, alōu- : aləu-	white, gleaming
alā	hello! (greeting)
albhi-	barley
albho-	white, albino
aldh-	trough
aleq-	to protect, ward off
algh-	cold, frost, algidity
algu̯h-	to gain, earn; price, value
alp-	small, weak
ālu-, ālo-	a bitter plant?
alu-, alu-d-, alu-t-	bitter; ale, beer
ambhi, m̥bhi	around, at both sides
1 am-, mē-	to grab, seize
2 am-, mē-	to mow
āmer-, āmōr, āmr̥	day
ames-, or omes-	blackbird: merl, ousel
amə-	to proceed energetically; firm up; suffer
am(m)a, amī̆	mama, amah (nursery word)
1 an-	relative, ancestor
2 an-	there, other side
3 an(ə)-	to breathe, respire, animate
4 an-, anu, anō, nō	on, along, over there
andh-, anedh-	to sprout, bloom, blossom; herb, anther
andher-, ṇdher-	stem, spike
andho-	blind, dark, somber
anət-	duck, solan
anətā, enətā	anta, doorpost
ang̑h-	tight, narrow, anguished; to constrict
ang̑hen-	scent, smell, odor; person
angu̯(h)i-	eel, worm, snake, serpent
1 ank-	force; need, necessity
2 ank-, ang-	to flex, bend, angle
āno-	ring, annulus
ans-	favorable, well inclined
ansā, ansi-	noose, snare; ansa, handle
ansu-, ṇsu-	ghost, spirit, demon
ant-s	brow, front, anterior
antro-m	cave, hollow
1 ap-, more accurately əp- : ēp-	to take, reach, grasp
2 ā̆p-	water, river
3 ap-, āp-	old, fragile; harm, damage
appa	papa (nursery word)
apelo-	strength
āpero-	shore, bank (of river)
apo-, pō̆, ap-u, pu	off, out of, away from
apsā	aspen (tree)
1 ar-, thematic (a)re-, heavy-base arə-, rē-, and i-base (a)rī̆-, rēi-	to fit, suit
2 ar-, or er-	to share, distribute
3 ar-	nut
4 ar, er, or?, r̥	now, therefore; (interrogative particle)
5 ar-	to deny, refuse, renounce
ar(ə)-	to ear, plow
ardh-	pole, stake
ardi-, r̥di-	tip, point, edge
areg-	to lock, shut away
ar(e)-g̑-, arg̑-?, r̥g̑i-	white, argent, glittering
areq-	to lock, guard, protect
arenko-	(type of grain?)
ario-?	host, lord, master
arqu-	arc, arch, something bent
arōd-, arəd-	(type of waterbird)
aro-m	reed?
aru̯ā	intestines?
ā̆s-, based on it azd-, azg(h)-	to burn, glow; ash
ast(h)-	bone
at-	to go; year, annum
āt(e)r-	fire
*ati-, ateli-	(type of fish)
ati, ato-	over, beyond
ā̆tos, atta	daddy, mommy (nursery word)
1 au-	ow! (exclamation of pain)
2 au-, au̯-es-, au-s-	to sleep, stay overnight
3 au-, au̯e, u̯ē̆-	down, away from
4 au-, u- : u̯ē̆-, u̯o-	other; that (one)
5 au̯-, au̯ē-	to plait, weave
6 au̯-, au̯ed-	to speak
7 au̯-, au̯ē-, au̯ēi-	to like, help
8 au̯-, au̯ēi-	to perceive, understand, be aware of
9 au̯(e)-, au̯ed-, au̯er-	to wet, flow, sprinkle; water, river, etc.
10 au̯(e)-, au̯ē(i)-, u̯ē-	to vent, blow
11 au̯ē-, (u̯e-d(h)-?)	to strain, take pains
au̯eg-, u̯ōg-, aug-, ug-	to augment, increase, magnify
au̯ei-, əu̯ei-?	bird, avifauna
au̯es-	to shine
aug-	to shine, gleam, glitter
augh-, ugh-	nape of the neck
au̯ig̑-	oats; type of grass
auqu̯(h)- : uqu̯(h)-, probably also u̯equ̯(h)-	cooking pot
au-lo-s : ēu-l-	tube, pipe, aulos
au̯o-s	maternal grandfather
aus-	to draw (water); scoop, ladle
baˣb-, bhaˣbh-, paˣp-	to swell
baba-	babble, babbling, unclear speech
badi̯os	bay, brown; gold, yellow
baitā, or paitā?	goatskin; cloak, mantle
bak-	stick, staff; to hit, peg
bal-, balbal-	to dance, shake, whirl
bal-bal-	babbling, unclear speech
baˣmb-	(type of noise)
baˣmb-, bhaˣmbh-, paˣmp-, phaˣmph-	to swell
band-	drop (of liquid)?
bar-bar-	babbling, unclear speech
bata-	babble, murmur, meaningless stuttering
bau	bow-wow (onomatopoeic: dog barking)
bdel-	to suck
bē, bā	baa (onomatopoeic: sheep bleating)
bed-	to swell
1 bel-	to cut off, cut out
2 bel-	strong
bend-, bṇd-no-	spike, needle, tip jutting out
1 b(e)u-, bh(e)u-	(onomatopoeic: dull noise)
2 b(e)u-, bh(e)ū̆-	to boil, swell, puff up
bis-(t)li-	gall
blat-	to chat, prattle
blē-	to bleat
blou-, bhlou-?, plou-	flea
bol-	bulb, tuber
brangh-, brongh-?	hoarse?
breuq-	to jump
bronk-	to lock, shut in
bu-	lip; kiss, buss
1 bhā-, bhō-, bhə-	to shine, glisten
2 bhā-	to speak
bhabhā	bean
bhā̆d-	good, better
1 bhag-	to divide, apportion
2 bhag-	sharp
bhāgó-s	beech (tree)
bhā̆gh-	bog, swamp, lowland
bhāg̑hú-s	elbow, forearm
bhar- : bhor- : bhr̥-	burr, stubble; something jutting out
bharu-	(fir) tree, forest
bhares-, bhores-	point, bristle, stubble (with formants)
bhardhā	beard
bhareku̯-, or bhereku̯-	to farce, stuff full
bhares-	barley
bhasko-	heap, bundle, fascicle
bhāso-, or bhēso-	(large bird of prey)
bhāt- : bhət-	to bat, hit
1 bhā̆u- : bhū̆-	to hit, beat
2 bhāu-	to shine, glisten
1 b(h)e, and b(h)eg̑h	beside, outside, without
2 bhē̆, bhō̆	(emphatic particle)
bhē-, bhō-	to warm, bake, roast, fry
bhebhru-, bhebhro-	glittering; bright brown
1 bhedh-	to dig, stab, pierce, embed
2 bhedh-	to flex, bend, crook
bheg-, bheng-	to bang, break, smash
bhēgh- : bhōgh-	to resist, dispute
bhegu̯-	to flee, run away
bhei-	bee (insect)
bheid-	to bite, prick, pierce, split
1 bheidh-	to force; advise, confide, encourage
2 bheidh-	to bind, plait
bhei(ə)-, bhī-	to hit
bheigu̯-	to shine, glitter?
1 bhel-, Balto-Slavic also bhelə-	glittering white
2 bhel-	henbane
3 bhel-, bhlē-	to grow, spread, swell, inflate
4 bhel-, and bhlē-, bhlō-, bhlə-	leaf, foil, blade; bloom
5 bhel-, chiefly with suffixes: bheləg̑-, bhelə-n-g̑-, bheleg̑-, bhl̥k̑-	balk, beam, rafter
6 bhel-	to speak, bell, bellow, resound
bh(e)lāg-	weak, silly, ridiculous
bheld-	to hit, poke
bheleg-	to shine, glisten
bheleu-	to hit, weaken; ill, weak
bhelg̑h-	to swell, bulge, billow
bhen-	to hit, wound
bhend-	to sing, rejoice
bhendh-	to tie, bind
bheng̑h-, bhn̥g̑h-, adj. bhn̥g̑hú-s	fat, thick, dense
1 bher-	to bear, bring, carry
2 bher-	to boil, swell, well up
3 bher-	to bore, cut, scrape, use sharp tool
4 bher-	to hum, buzz
5 bher-	shining; bright brown
6 bher-	to cook, bake, fry, roast
7 bher-	to plait, weave
bheredh-, bhṛdho-	to cut; board
bhereg-	(onomatopoeic: to bark, cry, roar, etc.)
bherəg̑-, bhrēg̑-	to shine; bright, white
bhereg̑h-, bherg̑hos-	high, noble; barrow, mountain
bherək̑-, bhrēk̑-	to shine, glitter
1 bherem-	to stand out; brim, edge, hem
2 bherem-	to hum, buzz, drone
bheres-	quick, festinate
bh(e)reu- : bh(e)rū̆-	to brew, boil, surge, be wild
bherg̑h-	to keep, hide, bury
bherug-, bhrug-, bhorg-	throat
1 bhes-	to spread, smear, rub on
2 bhes-	to blow, breathe
bheu-, bheu̯ə-, bhu̯ā-, bhu̯ē- : bhō̆u- : bhū-	to be, exist; grow, prosper
bheudh-, nasalized bhu-n-dh-	to awaken, be aware
1 bheug-	to flee, escape, seek refuge
2 bheug-, bheugh-	to free, put away
3 bheug-, bheugh-	to bow, flex, bend, crook
4 bheug-	to enjoy
bhidh-	pot, vat, cauldron
bhili-, bhilo-	good, friendly, harmonious
bhlag̑-	to hit, flog, flail
bhlagh-men-	priest, flamen, wizard
bhlē-	to bleat, weep, howl
bhlē̆d-, bhl̥d-	to boil, bubble up; boast, chatter
bhlegu̯-	to swell, become bloated
1 bhlē̆i- : bhləi- : bhlī-	to shine, glitter
2 bhlei-	to swell, burst, blow up
bhlē̆ig̑-, bhlīg̑-	to shine, glitter
bhleiq-	to shine, glitter
bhlendh-	dim, pale, blond, reddish
bhles-	to shine, glitter
bhleu-	to bloat, swell, blow up; flow
1 bhlēu- : bhləu- : bhlū-	to shine, glitter
2 bhlēu- : bhləu- : bhlū-	bad, weak, miserable
bhleu-(k-)	to burn
bhlē-u̯o-s	a light color (blue, yellow)
bhleus-	mild, weak
bhləido-s	pale, light
bhlīg̑- : *bhlēig-	to hit, strike, inflict
bhlō̆k-	flock, tow, wool; cloth?
bhlos-q-	(onomatopoeic: to bark, cry, roar, etc.)
bhog-	beck, flowing water
bhō̆gh-, or bhā̆gh-	bog, swamp, lowland
bhōi- : bhəi- : bhī-, bhii̯ə-	to fear, be afraid
bhok-	to burn?
bholo-	mist, smoke, steam?
bhorgu̯o-s	gruff, unfriendly
bhoso-s	bare, naked
bhoudhi-	victory
bhouku̯os	a buzzing insect
bhrag-, better bhrə-g-	to scent, smell
bhrā́ter-	brother, family member
bhred(h?)-	to wade, wander
1 bhreg̑-	to break
2 bhreg̑-	to stick up
bhrēi-, bhrī̆-	to fray, pierce, cut with sharp tool
bhren-	to bulge, stick out; edge, brink
bhrendh-	to sprout, swell up
bhrenk-, bhronk-	to bring
bhre(n)k̑-	to err, be ensnared
bhren-to-s	deer, horned animal
bhres-	to burst, break
bhreu-, bhreu-d-	to swell, sprout
1 bhrē̆u-, bhrū̆-	to break, cut, pierce
2 bhrēu-, bhrū-	edge
bhreu-k̑-	to strike, throw
1 bhreu-s-	to swell, sprout
2 bhreu-s-	to bruise, break to pieces
3 bhreus-, bhrū̆s-	to boil, sound, etc.
bhroisqo-, bhrisqo-	bitter
1 bhrū-	brow, eyebrow
2 bhrū-, bhrēu-	beam, bridge
bhrūg-	fruit; to brook, enjoy
bhrugh-no-	twig
bhudh-m(e)n	base, ground, bottom, fundament
bhū̆g̑o-s, familiar form bhukko-s	buck, goat
dā-	fluid; river; to flow
dā : də-, and dāi- : dəi-, dī̆-	to share, divide
dāiu̯ēr, genitive daiu̯rés	brother-in-law
dak̑ru-	tear (from the eye)
dāu-, dəu-, dū̆-	to burn, injure, torment
*dəg̑h-mó-	slanting
de-, do-	I-deictic; here
dē- : də-, and dēi-, dī-	to tie, bind
dēg-	to take, grab, pack?
1 dei-, dei̯ə-, dī-, di̯ā-	to shine, glitter; day, sun; god, deity
2 dei̯ə-, di̯ā-, di̯ə-, dī-	to move, spin, swing
deig̑h-	to itch, prick; tick
deik̑-	to teach, show
1 dek̑-	to take
2 dek̑- : dok̑-, dēk̑-	to tear, rip to pieces
dek̑m̥, dek̑m̥-t, dek̑u-	ten, decade
1 del-	to tell, count, calculate
2 del-	to shake, totter
3 del-, dol-, delə-	to split, divide
4 del-	to rain, dribble
5 del-	long
dem-, demə-	to build, timber; house, domicile
demə-, domə-, domə-	to tame
demel-	worm?
denk̑-	to bite
1 dens-	to learn; mental power
2 dens-	dense
deph-	to push, stamp, thrust
1 der- : dōr-, der-, or dōr- : dər-	hand span
2 der-, reduplicated der-der-, dr̥dor-, broken reduplication dor-d-, dr̥-d-	(onomatopoeic: to mutter, grumble)
3 der-, drā-, dreb-, drem-, dreu-	to run, trip, tread, tramp
4 der-, heavy-base derə-, drē-	to cut, skin, split, tear
derbh-	to wind, put together
der(ep)-	to see?
derə-, drā-	to work
dergh-	to grasp
derk̑-	to look
deru-, dō̆ru-, dr(e)u-, drou-, dreu̯ə- : drū-	firm, solid; tree, wood
des-, dēs-	to find
1 deu-	to sink in, plunge into
2 deu-, or dou- : du-	to worship, venerate; mighty
3 deu-, deu̯ə-, du̯ā-, dū-	to pass, move forward
deuk-	to tug, pull, drag, tow
deup- : kteup-?	(onomotopoeic: dull thud)
dəg̑h-mó-s	slanting
digh-	goat
dī̆p-ro-, dī̆p-erā	sacrificial animal
dl̥kú-	sweet, dulcet
dn̥g̑hū, dn̥g̑hu̯ā	tongue
dō- : də-, also dō-u- : dəu- : du-	to give, donate
dous-	arm
drē- : drə-, extended dr-ē̆m-	to sleep
dreg̑h-	vexed, displeased, unwilling
dumb-, dumbh-?	tail, penis
dus-	bad, foul, evil
du̯ei-	to fear
du̯ō(u)	two, duo
1 dhā̆bh-, nasalized dhamb(h)-	to be speechless, astonished; to dab, be touched, affected
2 dhabh-	to fix, suit; proper
dhā̆l-	to bloom, be green
dhanu-, or dhonu-	(type of tree)
dhau-	to press, strangle
1 dhē-, reduplicated dhē-dh(ē)-	older family member (nursery word)
2 dhē-	to do, put, place, set
3 dhē-, dhə-	to disappear, pass away
dheb-	fat, thick, heavy
dhebh-, dhebh-eu-	to harm, injure
dhegu̯h-	to burn
dhē(i)-, also dh-ei-?	to suck, suckle
dhei̯ə- : dhi̯ā- : dhī-	to look, see, show
dhēigu̯- : dhōigu̯- : dhīgu̯-	to dig, plant, stab, stick
dheig̑h-	to build, knead clay
1 dhel-, dholo-	curve; dell, hollow
2 dhel-	to light; shining
3 dhel-	to tremble
dhelbh-	to dig, delve, bury
dhelg-	to stab, stick; needle
dhelgh-, dhelg-	to hit
dhem-, dhemə-	to blow, fly about like dust
dhembh-, dhm̥bh-	to dig
1 dhen-	to flow, run
2 dhen-	flat of hand, surface of land, etc.
3 dhen-	to hit, ding, push, thrust
1 dhengh-	to press, cover
2 dhengh-	to get, grip, reach
1 dher-, dherə-	dirt, dreg, some type of deposit
2 dher-, dherə-	to hold, support
3 dher-, dhereu-, dhrē̆n-	(onomatopoeic: to drone, growl, purr, etc.)
4 dher- : dhor- : dher-	to jump (at)
5 dher-, dhrei-d-	to defecate; dirt
dherāgh-	to drag, pull
dherbh-, dherəbh-?	to work
dherebh-	to harden; coagulated
dheregh-	bushy plants
dhereg̑h-, dhr̥g̑h-nā-	to turn, wind
dhers-	to dare, be bold
dhēs-, dhəs-	(used in religious terms)
1 dheu-	to flow, run
2 dheu-, dhu̯-ēi-	to die, faint, vanish
3 dheu-	to shine brightly
4 dheu-, dheu̯ə-, presumably dhu̯ē-, compare suffixes dhu̯ē-k-, dhu̯ē̆-s-	to blow, dissipate, fly about like dust, etc.
dheu-b-, dheu-p-	deep, hollow
dheubh-, dhubh-	peg, wedge
dheu̯es-, dhu̯ē̆s-, dheus-, dhū̆s-	to blow, dissipate, fly about like dust, etc.
dheugh-	to milk, press, touch
dhlas-, or dhels- : dhl̥s-	to press, squeeze; squash?
dhl̥gh-	debt, guilt, duty
dhō-	to sharpen
dhō[u]- : dhū-	rope?
dhrebh-	to drub, crush, grind to pieces
dhreg̑-	to pull
1 dhregh-	to run
2 dhregh-	to hurt, torment
dhreibh-	to drive, push, thrust
dhreu-	to grind, crumble
1 dhreugh-	to shake, tremble
2 dhreugh-	to harm, deceive
dhrigh-, or dhreikh-	hair, bristle
dhrono-	multicolored?
dhug(h)əter-	daughter
dhu̯en-, dhun-	to hum, drone
dhu̯er-, dhu̯erə-	to harm by trickery/deception
dhu̯ē̆r-, dhu̯ō̆r-, dhur-, dhu̯r̥-	door
dhu̯ergh- : drugh-	crippled, dwarf-like, low in stature
1 ē̆, ō̆	(particle: he, this, etc.)
2 ē, ō	oh (vocative interjection)
3 e-, ei-, i-, fem. ī-	(demonstrative particle: one, this, etc.)
ebhi? : obhi : bhi	from, around, (up) to, etc.
ed-	to eat
1 edh-	tip, point
2 edh-	fence of stakes
eg-	lack (of something)
ēg̑-, ōg̑-, əg̑-	to say, speak
eg̑-, eg̑(h)om, eg̑ō	ego, I (pronoun)
eg̑hero-	(inland) lake
eg̑hi-	hedgehog
eg̑hs, eg̑hz	from, out of, ex-
egnis : ognis	fire
ehem, eheu, eho	aha! oho! (exclamation)
1 ei-	to go, exit
2 ē̆i	O (vocative particle)
3 ei-	bright; reddish
4 ei- : oi-	pole, stake
eibh- : oibh-, i̯ebh-	to copulate
eig-, oig-	to lament, complain
ēik-	to own, possess, be capable
1 eis-	to move rapidly/violently
2 ei-s-, ei-n-	ice, frost
ek̑u̯o-s	horse
1 el-, ol-, el-	red, brown
2 el-	to lie, recline
3 el- : ol-	to rot, be moldy
4 el-, ol-	(a noise)
5 el-, ol-	to destroy
6 el-, elə- : lā-, el-eu-(dh-)	to go, move, drive
7 el-, elə-, with k-suffix elk-, elək-	hungry; bad?
8 el-, elē̆i-, lē̆i-, olī̆nā	to bend; elbow
ēl-	line, strip
ēlā	awl, bodkin
elg-	poor, needy
elk-, elək-	hungry; bad?
elkos-	boil, abscess
em-	to take
embhi-, empi-	bee, gnat, mosquito
1 en	in
2 en-	year
ēn	behold! look here!
1 enebh-, embh-, ombh-, nō̆bh-, nēbh-?, m̥bh-	navel
2 enebh- : nebh-, embh-, m̥bh-	wet, damp; cloud, nimbus; water
enek̑-, nek̑-, enk̑-, n̥k̑-	to reach, obtain
ē̆neu, ē̆nu	without
e-neu̯en, neu̯n̥, enu̯n̥	nine
engu̯-, n̥gu̯ḗn	bump, swelling
eno-, possibly e-no- : ono- : no- : -ne-	that
en(o)mn̥-, (o)nomn̥, nōmn̥	name
enos-, or onos-	onus, burden
enq-, onq-	to sigh, groan
ent-, better ant-?	to weave
epero-	wild boar
epi, opi, pi	at, near, epi-
ēpi-	comrade, companion
epop, opop	(onomatopoeic: call of hoopoe bird)
eph-	to cook
1 er-, or-	erne, eagle
2 er-, eri-	goat, sheep
3 er- : or- : r-	to move, set in motion
4 er-, er-t-, er-u̯-	earth
5 er-, erə-, thematic (e)r-ĕ-	loose, crumbly
ereb-, orob-, rōb-	to drill, make holes, hollow out
ē̆reb(h)-, ō̆rob(h)-	(dark color, reddish brown)
ered-	to flow away; dampness
eregu̯(h)o-, erogu̯(h)o-	pea, legume
1 erek-, er[e]gh-	tick, mite, louse
2 er(e)k-, rek-, rok-	to tear, cut, split
1 eres-	to stab, pierce
2 ere-s-, ers-, r̥s-, eres-, and rē̆s-, rō̆s-	to flow
1 ereu-	to ask, seek
2 ereu-	to tear, rip up
1 erə-, rē-, er(e)-	to row; oar
2 erə-, rē-	to rest, be still
er(ə)d-, (er(ə)d-), er(ə)dh-	high; to grow
ergh-	to shake, tremble
erku̯-	to beam, shine; to praise
ers- : orsos	tail; arse, rump, backside
es-	is, to be
esu-s : su-	good, able
ē̆s-	to sit
es-en-, os-en-	summer, harvest time
ē̆s-r̥(gu̯), genitive es-n-és	blood
et(e)n-	seed, grain
ēter-	intestines
eti	out, beyond, etc.
ētī-	eider (duck)
ēt-mén-	breath
ētro-	quick, swift, hurried
1 eu-, euə- : u̯ā-, u̯ə-	to lack, want; empty, vacant
2 eu-	to dress, put on
3 eu-	to feel
4 eu-	(exclamation of joy)
ēudh-, ōudh-, ūdh-	udder
euk-	to accustom oneself, be used to
eus-	to burn
eu̯egu̯h-	to praise, worship, avow, speak formally
g̑ā̆b-	to show, watch out for
gag-, gōg-	something round/lumpy
1 gal-	bald, callow, naked
2 gal-	to call, cry
3 gal-, or ghal-	to be able
gan(dh)-	vessel
gang-	to mock, scorn
g̑ā̆r-	to call, cry
garəg̑-	grim, grievous, dreadful
gāu-	to rejoice, be glad
g̑ebh-	bough, branch, stick
g̑egh-, g̑ogh-	branch, bush; picket
gei-	to bend, turn
gē(i)- : gō(i)- : gī-	to cry, sing
g̑ēi-, g̑ī-	to sprout
geid-	to stab; kittle, tickle
g̑eid-	to suck
geig̑-	to bite, prick, stab
g̑eis-	gravel
1 gel-	to curl, form into ball; round
2 gel-, and gu̯el-	to glut, devour, envelop
3 gel(ə)-	cool, cold; to keel, freeze
g̑el-, g̑elə-, g̑lē-, also *gelēi- : g̑(e)ləi-	bright; to shine, be joyful
gelebh-	to flay, scrape
geli-, glī-	mouse
g̑(e)lōu̯-	sister-in-law
gem-	to grasp, grip; be full
g̑embh-, g̑m̥bh-, g̑ombhos	to bite; tooth
g̑em(e)-	to marry
gen-	to pinch, press together, etc.
1 g̑en-, g̑enə-, g̑nē-, g̑nō-	to bear, produce, generate
2 g̑en-, g̑enə-, g̑nē-, g̑nō-	to ken, know, recognize
genebh-, genobh-	pin, wooden plug
geng-, gong-	lump
gengh-	to turn, weave
1 g̑enu-, g̑neu-	knee, joint
2 g̑enu-, fem., g̑enədh- : g̑onədh-	chin, jaw(bone)
g̑ep(h)-, g̑ebh-	jaw, jowl, mouth; to eat
1 ger-, gere-	to cram, collect, put together
2 ger-	(onomatopoeic: to crow, shriek, etc.)
