Pokorny_entry	English_gloss
3 ger-	to turn, wind, curl
4 ger-, grēi-	to grow, awaken
g̑er-, g̑erə-, g̑rē-	to rub; rotten; to age, ripen; grain
gerebh-	to carve, scratch; write
g̑ers-	to bend, turn
gēu-, gəu-, gū-	to bend, curl; cup, vessel
g̑eu-, g̑eu̯ə-, also geu̯ə-	to hurry, promote
g(e)u-lo-	glowing coal
g̑eus-	to taste, degust, enjoy
g(i̯)eu-, g̑(i̯)eu-	to chew
glag-, or glak-	milk
gleg̑-	soft, tender
g̑lei-	to attack, run at
gleubh-	to cut, cleave, pare, slice
glōgh- : gləgh-	barb, spike
1 gol-, lengthened grade gōl-, reduced grade gol-	to camp, lie down; den (of animals)
2 gol-	bough, branch, twig
gō̆u-, gou̯ə-, gū-	to call, cry
gou̯ə-, or gau̯ə-? : gū-	hand; to grab
gras- : grō̆s-	to gnaw, eat, devour
grēb(h)o-s : grōb(h)o-s	beech or hornbeam (tree)
gred- : grod-	to grate, scratch
grem-	to be damp; to sink
1 greus-	to crush, crumble, crackle
2 greus-	to burn, smolder
greut-	to crush, press; curd
grōd-, grəd-	hail?
gru-	to grunt (of pigs)
gha gha, ghe ghe, ghi ghi	to cackle, gaggle (of geese)
ghabh-	to take, grab, seize
ghabh(o)lo-, masc., ghabh(o)lā fem.	branch, fork
g̑hāgu̯h-	young bird/animal
ghaido-, or g̑haido-	goat, kid
ghais-	to stick, be fixed to
g̑haiso-, or g̑həiso- : g̑hēiso-	dart; staff, stick
ghait-ā	curly/wavy hair
g̑hal-, g̑hal-ar-	flaw, defect; harm
g̑halg(h)-	flexible twig
g̑han-	to yawn
g̑han-s-	goose
1 g̑hasto-, g̑hazdho-	pole, rod, gad; twig
2 g̑hasto-	arm, hand
g̑hau-, g̑hau̯ə-	to call
ghau̯o-	FALSE
g̑hðem-, g̑hðom-, genitive-ablative g̑h(ð)m-és	earth, ground, soil, humus
g̑hði̯és, zero-grade g̑hðis, simplified to g̑hðés, g̑hi̯és, g̑hés	yesterday
g̑hðū-, or g̑hi̯ū-?	fish, ichthyoid
ghe-, gho-	(enclitic (emphatic?) particle)
1 g̑hē-, g̑hēi-	to lack, be empty; leave, go out
2 g̑hē- : ghə-, and g̑hēi- : g̑hī-	to gape, yawn
ghebh-el-, ghebh-el-, ghebh-elo-	gable, head
ghed-	to defecate; hole, opening
ghedh-, ghodh-	to join, unite, gather, make a bond
ghegh-	to bend, curve
g̑(h)eg̑h-	ferret (or similar carnivorous mammal)
1 g̑hei-, g̑hēi-	to goad, drive; to throw, wound
2 g̑hei- : g̑hi-	snow; winter
gheidh-	to desire, yearn for
gheig̑h-	to desire, yearn for
gheis-, and g̑heiz-d-	shocked, aghast, confused
ghel-	to yell, call, cry
1 g̑hel-, and ghel-?, also as i-, u-, or n-stem; g̑helə-, g̑hlē-, g̑hlō-, g̑hlə-	to shine, glare, glow; gold, yellow, bright color
2 g̑hel-	to cut?
g̑hēlā	wine?
gheldh-	to desire, wish for
ghel(ē̆)g̑h-	(type of metal)
gheləd-	hail, ice
ghelg̑h-	gland
ghel-ond-, ghol-n̥d-	stomach, intestines
ghel-ōu-, ghelū-	turtle, tortoise
ghel-tō, Germanic and ghel-dhō Slavic	to cost, pay, be worth
ghelunā	jaw, gill
ghen-	to grind, crack open, gnaw to pieces
ghend-, and ghed-	to get, grasp, seize
ghendh-, ghondh-	boil, abscess
g̑hengh-	to step, stride, march
1 gher-	(onomatopoeic: to snarl, rattle, etc.)
2 gher-	to rub, stroke hard
3 gher-, ghrē- : ghrō- : ghrə-	to come out, jut out
1 g̑her-	to desire, yearn for
2 g̑her-	to gash, slit, scrape, scratch
3 g̑her-, and g̑herə-, g̑hrē-	to beam, shine, shimmer
4 g̑her-	to grab, grip, seize
5 g̑her-, g̑hor-nā	bowels
6 g̑her-, g̑herə- : g̑hrē-?	short, small
7 g̑her-	to stiffen, stand out
g̑herdh-, and gherdh-	to gird, enclose, encompass
1 ghers-, ghres-	horror, disgust, revulsion
2 ghers-	(type of weed, e.g. goat's foot)
g̑hers-	to stiffen, bristle, stand out
gherto-	milk, butter
g̑herzd(h), genitive g̑hr̥zd(h)-es, g̑herzdā	barley, prickly grain
g̑héslo-	thousand, chiliad
g̑hesor-, g̑hesr-	hand
g̑hesto-	arm, hand
1 g̑heu-	to gush, pour, found
2 g̑heu-, g̑heu-d-	to die, disappear, get away
g̑hēu- : g̑hō(u)- : g̑həu-	to gape, yawn
gheub(h)-	to bend, move
gheug̑h-, ghū̆g̑h-	to conceal, do secretly
gheu̯ei̯ā, g̑heu̯ei̯ā	pit, hollow
ghlādh-	bright, brilliant
g̑hlād-	to call, sound
ghleu-	to be happy, joyful, gleeful
g̑hō	behind; towards
ghoilo-s	foaming, turbulent, frothing up
ghom-	stall
ghō̆s-	to eat
ghosti-s	guest, stranger
ghou̯(ē)-	to gawk, be aware of, pay attention to
ghou-ro-s	frightened, frightening
ghous-	to sound, hear
ghrē- : ghrō- : ghrə-	to grow, become green
1 ghrebh-, gherbh-, root extension ghrebhā-	to grab, grasp
2 ghrebh-	to dig, grub, grave, scratch
ghredh-	to stride, march
ghrēi- : ghrəi- : ghrī-, and lit. ghrei-	to smear over
ghreib-	to grip, grab
1 ghrem-	to rub, scratch
2 ghrem-	to grumble; resound, thunder
ghren-	to grind, rub, stroke hard
ghrendh-	beam
1 ghrēu- : ghrəu- : ghrū-	to collapse, fall down
2 ghrēu- : ghrəu- : ghrū-	to crush, rub sharply
ghroud-	(round body part, e.g. cheek, bosom)
gu̯ā-, gu̯em-	to come, go
gu̯ā̆dh-	to dive, sink, submerge
1 gu̯ēbh-, or gu̯ābh-?, gu̯əbh-	to plunge, dive in
2 gu̯ēb(h)-	slimy; frog
gu̯edh-	to hit, push; harm, injure
1 gu̯ei-	to cry, weep, complain
2 gu̯ei-	to enclose, push together
3 gu̯ei̯-, and gu̯ei̯ə-	to live, survive
gu̯ēi-, or gu̯ei̯ə- : gu̯ī-	hide, skin
gu̯eid(h)-	mud
gu̯ei̯ə-	to prevail, overpower, be mighty
1 gu̯el-	to stab; pain, death, quell
2 gu̯el-, gu̯elə-, gu̯lē-	to flow, drip down; throw
3 gu̯el-, gu̯el-, gu̯lā-	acorn, valonia; oak?
gu̯elbh-	womb, uterus; young animal
gu̯em-	to go, come
gu̯ē̆nā	wife, queen, woman
1 gu̯er-, gu̯erə-	to swallow; craw, gorge, throat
2 gu̯er-, gu̯erə-, gu̯erəu-, gu̯erī-	grave, heavy
3 gu̯er-, gu̯or-	mountain
4 gu̯er(ə)-	to praise, congratulate, raise one's voice
g̑u̯er-, g̑u̯erə-	to burn, be hot
gu̯eru-	pole, spit
gu̯es-, zgu̯es-	to quench, extinguish
gu̯es-, gȗos-, gus-, extended gu̯oz-do-	leaves, branches
1 gu̯et-	resin
2 gu̯et-	to speak, talk
gu̯et-	swelling
gu̯ii̯ā, gu̯ii̯ós	sinew
gu̯is-ti-s	finger
gu̯īu̯-	resin
gu̯l̥tur(os)	vulture
gu̯or-gu̯(or)o-	dirt, dung
gu̯ou-	cow, ox, gaur
gu̯ōu-, gu̯ū-	dirt, dung
gu̯ozd(h)o-, gu̯ozd(h)i-	nail, penis
gu̯rebh-	young, embryo
gu̯reig̑-	to sleep, dream
gu̯rendh-	to swell; breast
gu̯retso-	big, thick, gross
gu̯rēug̑h-, gu̯rū̆g̑h-	to bite, grind one's teeth
gu̯hðei(ə)-	to destroy, perish
gu̯hðer-	to flow, run
gu̯hedh-	to ask, beg, wish for
*gu̯hēi- : gu̯həi-, gu̯həi-d- : gu̯hīd-	bright, shining
gu̯heiə- : gu̯hī-	vein, sinew, tendon
gu̯hel-	to want, wish
g̑hu̯el-	to bend, swerve
g̑hu̯elg-	to glance, look at
gu̯hemb-	to hop, spring (happily)
g̑hu̯en-	to sound
1 gu̯hen-	to swell, abound
2 gu̯hen(-ə)-	to hit, strike, fend
g̑hu̯ē̆r-	wild animal
gu̯her-	warm, hot
g̑hu̯oigu̯-	to shine; star
g̑hu̯ōku̯-, g̑hu̯əku̯-	to shine, shimmer
gu̯hrē-	to scent, smell
gu̯hren-	diaphragm; mind, soul
hā̆	(surprise: ha! oh!)
ha ha!	(laughter)
īl-, īlu-	dirt, mud; black
īli-	groin, intestines
i̯ā- : i̯ō-	to punish, be angry, excited
i̯ā-	to go
i̯ag-	to worship, venerate
i̯agh-	to hunt, wish for
i̯āi	(demonstrative stem: one, this, etc.)
i̯ā̆m-, or i̯em- : i̯em- : i̯ōm-	to dig
i̯ām	(demonstrative stem: one, this, etc.)
i̯ē- : i̯ə-	to do, throw, project
i̯ebh-	to copulate
i̯eg-	ice, icicle
i̯ēgu̯ā	force, strength
i̯ek-	to speak
i̯ēk- : i̯ək-	to heal
i̯ē̆ku̯-r̥(t-), genitive i̯eku̯-n-és	liver
iēlo- : i̯əlo-	raw, unripe
i̯em-	to hold, match, defeat, geminate; twin
i̯énəter-, weak case i̯enətr-, i̯n̥̄tr-	sister-in-law
i̯ē-ro-	year, summer
i̯es-	to boil, foam up
i̯et-	to set out, strive for
1 i̯eu-	to mix, mingle (of meal preparation)
2 i̯eu-, i̯eu̯ə-, i̯eu-g-	to yoke, join, tie together
3 i̯eu-	young
4 i̯eu-	to separate, hold apart
i̯eu-dh-	to fight, move swiftly
i̯eug̑-	to excite, arouse; unsteady
i̯eu-ni-, or i̯ou-ni-	the right place/way
i̯eu̯o-	grain, esp. barley
i̯eu̯os-	rule, right, justice, statute
i̯o-	(relative stem: one, this, etc.)
i̯oi-ni-	reed (bulrush)
i̯ork-	(type of deer)
i̯ou, i̯u	(demonstrative stem: one, this, etc.)
i̯ō[u]s- : i̯ūs-	belt; to gird
1 i̯u-	you (plural)
2 i̯ū̆	yowl (exclamation of joy/wonder)
kā-	to like, wish, desire
kā̆, ke, kom	well! (particle)
kā̆d-	to rob, harm, damage; chase
kadh-	to guard, cover, protect
1 k̑ad-	to fall
2 k̑ad-	to shine, sparkle
k̑ād- : k̑ədes- : k̑əd-s-	hate, displeasure, uneasiness
kag̑o-, masc., kag̑ā- fem.	goat
kagh- : kogh-	to sew, plait, etc.
kaghlo-	chalk, pebble
1 kai-, kai-u̯o-, kai-u̯elo-	alone
2 kai	and
3 kā̆i-, kī̆-	heat
4 kāi-d-, kāi-t-	bright, shining
kai-ko-	one-eyed, cyclopean
kaik̑-, or koik̑-	to itch, scratch
kai-lo-, kai-lu-	bright; hale, whole, healthy
kais-	hair
kāi-t-	bright, shining
kaito-	chet, woods, forest
kaiu̯r̥-t, kaiu̯n̥-t	cleft, hollow, ravine
kakka-	to cack, defecate (nursery word)
kāk-	to croak; cracking sound
1 k̑ak-	to become thin
2 k̑ak-, k̑ek-?	to help, enable
1 k̑āk- : k̑ək-, probably k̑ā[i]k- : k̑īk-	to jump, spring out
2 k̑ā̆k-	branch
1 kal-	hard, callous; blister
2 kal-, kali-, kalu-	handsome, beautiful; healthy
3 kā̆l-, kō̆l-?	to be captured; prison
kalni-	narrow path/passage
kam-er-	to bend, curve
kā̆m-	to like, wish, desire
kamb-	to bend, curve
kam-p-	to bend
kan-	to sing, chant, sound
kand-, skand-, and Indo-Iranian (s)kend-	to glow, shine; bright, candent
k̑ank-	to jump, spring out
kan-tho-	curve, angle, corner
kap-	to cop, grab, grasp; have?
kāp-, kəp-	piece of land
kā̆po-	thing in the water
kapro-	he-goat
kap-ut	head
kā̆pho-, or k̑ō̆pho-	hoof
1 kar-	to scold, punish, revile
2 kar-, karə-	to glorify, praise aloud
3 kar-, reduplicated karkar-	hard
kār-	wax
kars-	to rub, scratch
k̑as-, k̑as-no-	gray
k̑ās-, k̑əs-	to teach, show the way
1 kat-	to link, plait, weave; chain, net
2 kat-	to bear young; young animal
k̑at-	to fight, struggle; battle
kau-	to humble, discourage
kāu-, kəu-	to hew, cut, hit
kā̆u-, kē̆u-, kū-	to howl
kā̆u(ə)lā : kūlā	boil, abscess, swelling
kau-l-, ku-l-	hole, hollow; bone
kaus-	to draw lots
k̑e-	this
ked-	to smoke
keg-, keng-, and kek-, kenk-	peg, handle, (grappling) hook
kēi-	to move, set in motion
1 k̑ei-	to lie, recline; camp, home
2 k̑ei-	(dark color: brown, gray)
k̑ē(i)- : k̑ō(i)- : k̑ə(i)-	to hone, whet, sharpen
k̑ēi-bh-	fast, hasty, violent
keid-	to fall
k̑ēi-gh-	fast, hasty, violent
k̑eip-	to slant, slope; to wag, wave
k̑eipo-, k̑oipo-	peg, stake, sharp wood/stone chip/piece
keis-	arm; thigh, shin
kek̑-	weasel
keku-	cudgel, hammer-shaped stick
k̑ēko-	green grass/fodder
k̑eku̯-	to defecate; dung, excrement
1 kel-, kelə-	to project, tower up; hill
2 kel-	to stab, stick, sting
3 kel-, kelə-, klā-, extended klād-	to hit, hew, cut down
4 kel-, and kāl-	light and dark spots
5 kel-	to drive, compel, accelerate, move quickly
6 kel-, k(e)lē-, k(e)lā-, or kl̥̄-?	to call, cry
7 kel-, kol-, kol-	calix, chalice, goblet, beaker
8 kel-	to cut
9 kel-	to owe, be guilty
10 kel-	to dry out
11 kel-	to bend; crooked
kēl-, kōl-, kəl-	to deceive, dumbfound, enthrall
1 k̑el-	cold; warm, caloric
2 k̑el-	to bow, lean, incline
3 k̑el-	thin shaft, stalk
4 k̑el-	to hide, conceal
k̑elb-, k̑elp-	to help
keleu-	to wander; way, path
keləu̯o-, keleu̯o-	bald, bare
kelg-	to wind around; windings, intrigue
kelp-, kl̥p-	jug, pot, cauldron
1 kem-	to squeeze, hem in, press together
2 kem-	to hum, buzz, croon
1 k̑em-, or k̑am-	horn, pole, stick
2 k̑em-	hornless (normally horned) animal
3 k̑em-	to wrap, cover, conceal
4 k̑em(ə)-	to be/make tired
kemə-, komə-, kmā-	bite, piece
kemero-, komero-, kemero-	(plant name)
kemer-	armored animal (crab, turtle, etc.)
1 ken-	to pinch, press, etc.
2 ken-, kenə-, keni-, kenu-	to rub, scrape, scratch off; ashes
3 ken-	to begin, be born, come forth anew; young, recent
4 ken-	to strain, strive eagerly
k̑en-	void, empty
kenəkó-	golden, honey-colored
keng-, kenk-	peg, handle, (grappling) hook
1 kenk-	to bind, gird
2 kenk-	to burn, hurt; dry feeling: thirst, hunger
3 kenk-	heel, hock, back of knee
k̑enk-, k̑onk-	to hang, sway, dangle
k̑ens-	to announce, proclaim, speak formally
kenth(o)-	rag, cloth
k̑ent-	to stab, stick
1 ker-, kor-, kr-	(onomatopoeic: hoarse sound)
2 ker-	to cut
3 ker(ə)-	to burn
4 ker-	cherry
5 ker-?, kō̆r-	to hang
6 ker-, and k̑er-	dirty, dark-colored, etc.
7 ker-	to jump, turn
1 k̑er-, k̑erə- : k̑rā-, k̑erei-, k̑ereu-	horn, head, upper part of body
2 k̑er-, k̑erə-, k̑rē-	to grow, increase
3 k̑er-	rope, string; to plait, weave
4 k̑er-, and k̑erə- : k̑rē-	to harm, injure; ruined, spoiled
k̑erbero-, and kerbero-	checkered, variegated
1 kerd-	to gird
2 kerd-	craft, talent; skilled
k̑erdho-, k̑erdhā	line, row, herd
k̑ered- : k̑erd-, k̑ērd-, k̑r̥d-, k̑red-	heart
kerem-, krem- : krom-, and kerm-	onion or garlic; ash (tree)
kerəp-, krēp-	cloth, leather rag; shoe
kerk̑- : kork̑- : kr̥k̑-	to wrinkle, shrivel up
k̑erə-, k̑rā-	to cook
kerm-	to rest, tire
kerno-	jaw, chin(bone)
k̑ē-ro-	colorful (or a color term)
kers-	black, dirty; dark color
1 k̑er(s)-	bristle, stiff hair
2 k̑ers-	to run, course
kert-, kerət-, krāt-	to roll, turn, wind
kes-	to comb, itch, scratch
k̑es-	to cut
kē̆t-, kot-	room, dwelling place
1 keu-, skeu-, lengthened grade kēu-	to see, hear, observe, hearken, attend to
2 keu-, keu̯ə-	to bend
1 k̑eu-, k̑eu̯ə- : k̑ū-, k̑u̯ā-	to swell
2 k̑eu-	to shine, be bright
1 k̑ēu- : k̑ū-	to sway, totter
2 k̑ēu- : k̑əu-, k̑ū-	to burn, light (a fire)
k̑eub-	thorn
keuəd-, kū̆d-	to cry, shout
keu̯əp- : ku̯ēp-, ku̯əp-, kū̆p-, and occasionally keu̯(e)p-, k(e)u̯ep-	to boil, cook, smoke
k̑ēu̯ero-, k̑ōu̯ero-, also sk̑ūro-?	north (wind)
k̑euk-	to glow, shine, be bright white
k̑euk̑-, k̑uk̑-	to whirl, mix together
kik-	jay (bird)
1 k̑ik-	belt, strap, thong
2 k̑ī̆k-	to rain, drizzle
k̑ik̑er-	pea
k̑īō̆n-, k̑īsō̆n-?	pillar
k̑iph-	thin flexible twig/root
kistā	basket, plaited container
klā-	to lade, place, heap up, lay down
klādhrā	alder (tree)
klau-	to weep
klēg-, klōg-, kləg-, klang-, kleg-, klōg-, kleig-, kleik-	to cry, shout, scream
k̑lei-	to lean, incline, tip (over)
kleik̑-	to press/squeeze (painfully)
klem-, klēm-, klem-	weak, slack, feeble, ailing
kleng-, and klenk-	to bend, wind
kleno-	maple (tree)
klep-	wet, damp
k̑lep-, sk̑lep-?	to steal, cover, secrete
klēp-	to hold in arms and/or lap
klēu-, also klĕu-?, and klāu-	hook, crook
1 k̑leu-, k̑leu̯ə- : k̑lū-	to hear, listen
2 k̑leu- : *k̑lō[u]- : k̑lū-	to clean, rinse, swill
k̑lou-ni-	hip, buttock
knei-gu̯h-, knei-b-	to bow, kneel
kneug-	(onomatopoeic: to growl, whimper)
knid-, k̑nid-, sknid-	nit, louse
k̑o-, k̑e-, with the particle k̑e, k̑(e)i-, k̑(i)i̯o-	this; here
kob-	to fit, fare well, be happy/successful
koi-, ku̯ī-	(creaking noise)
koi-lo-	naked; miserable
k̑oi-no-	grass
kois-	to cure, worry, care for
ko ko, kak(k)-, ku(r)kur-	(onomatopoeic: sound of cock/hen)
kok̑sā	body part: foot, coxa, etc.
kolə- : klō-	to spin
k̑oləmo-s, k̑oləmā	reed, stalk, stem, culm
kol(ē̆)i̯-	glue
koli-	young dog/animal
kom	at, by, cum, with, alongside
konəmo-, knāmo-, or kenəmo-	shinbone
k̑onk-	to doubt, vacillate
k̑onkho-	conch, clam(shell), mussel
k̑op(h)elo-s, or k̑ap(h)elo-s	(type of carp)
kopso-	blackbird
k̑orkā	grit, gravel
k̑ormen-	weasel
k̑ormno-, k̑r̥mno-	corrosive liquid: lye, wine, urine, etc.
k̑ormo-	harm, pain, torment, suffering
koro-s, kori̯o-s	war, army, warrior
kos(e)lo-	hazel (tree)
kost-	leg, bone, costa
k̑rā̆po-, k̑rō̆po-?	roof
k̑rā-	to cook, mix
krāt-	to roll, turn, wind
krā[u]- : krəu- : krū̆-	to heap up, pile together; heap; roof
k̑re-, k̑rei-, k̑r̥̄-	(hoarse sound)
k̑rē-	to harm, injure; ruined, spoiled
kreb-	(hoarse sound)
k̑rebh-, k̑rō̆bh-, k̑rembh-	to entrust
kred-	beams
k̑red-	heart
1 kreg-, and kerg-?	to torment
2 kreg-	(hoarse sound)
1 krei-	to brush, stroke, touch
2 krei-, kreig-, kreik-	(hoarse sound)
k̑rei-	to appear, show forth
1 krek-	to hit
2 krek-, kr̥k-	roe, fish/frog spawn
3 krek-	(hoarse sound)
4 krē̆k- : krok-	to tower, jut out; beams
krem-	onion or garlic; ash (tree)
1 krep-, kr̥p-	form; corpse, body
2 krep-	(hoarse sound)
1 krēp-	firm, strong
2 krēp-	cloth, leather; shoe
1 kret-	to shake
2 kret-	to hit
1 kreu-, kreuə- : krū-, kreus-, krus-	raw flesh, thick/clotting blood; ice, crust
2 kreu-	to crash, collapse, fall down
3 kreu-, krou-s-	to push, hit, break
4 kreu-	(hoarse sound)
kreup-	scab
kreu-t-, kreu-dh-?	to shake, move visibly
krom-	lattice, framework, wooden fence, etc.
kr(o)k-sko-	arm
k̑rūs-	leg, shank, thigh
krū̆t-	breast, belly; vault, protuberance
k̑sā-	to burn
kseip-, kseib-	to toss, throw
ks-en-, ks-es-, ks-eu-	to comb, itch, scratch
k̑sē̆-ro-	dry, xeric, bright (of weather)
kseubh-	to sway, swing, totter
kseud-	to grind, stamp to little pieces
k̑þei-	to settle
kþē(i)-, kþə(i)-	to gain, acquire, possess
ku-, kus-	to kiss
k̑ū-	sharp, pointed; pike, stake
k̑ū̆dh-	dirt, dung
kuku	(onomatopoeic: to coo, cuckoo)
k̑up-	shoulder
ku̯ak-	(onomatopoeic: to quack, croak)
ku̯at(h)-	to ferment, become sour
1 k̑u̯ei-, k̑u̯ei-no-	dirt, mud; to defile
2 k̑u̯ei-	to hiss, twitter, whistle, etc.
3 k̑uei-, extended kuei-d-, kuei-s-, kuei-t-	to shine; white
k̑u̯ek-, nasalized k̑u̯enk- : k̑uk-	to gape
k̑u̯el-	muddy
ku̯elək-, or kelək-, kolək-	bale, bundle
1 ku̯elp-, ku̯elb- : ku̯l̥p/b- : klup/b-	to stumble, buckle at the knees; to trot
2 ku̯elp-	to curve, vault
k̑u̯en-	to celebrate; saint
k̑u̯endh-ro-, -no-	(type of plant)
ku̯erp-, also ku̯erb-	to turn, wind
k̑u̯es-, k̑us-	to pant, puff, sigh, wheeze
ku̯ēt-, ku̯ət- : kū̆t-	to shake, winnow
ku̯oi-, ku̯ī-	to want, wish for
k̑u̯on-, k̑un-	hound, dog
ku̯res-, ku̯ers-, ku̯r̥s-	small wood, trees
kha kha	(laughter)
ku̯alo-s	(big fish)
ku̯as-i̯o-, -lo-	basket, plaited work
1 ku̯e	(enclitic) and
2 ku̯e-	(indefinite/interrogative pronoun)
ku̯ē̆d-, ku̯ō̆d-	to bore, drill, prick, stab
1 ku̯ei(-t)-	to observe with respect, pay attention to
2 ku̯ei-	to stow, gather, pile up
ku̯ei̯ə-, ku̯ii̯ē-	to rest comfortably; quiet, peaceful, tranquil
ku̯ek̑-, ku̯ōk̑-, ku̯ek̑-s-	to see, show, appear
1 ku̯el-, ku̯elə-	to turn; wheel; neck?
2 ku̯el-	far away
3 ku̯el-	crowd, herd, swarm
ku̯em-	to gulp, sip, swallow
ku̯ene	(particle: uncertainty, generalization)
ku̯enth-	to suffer, endure
1 ku̯er-	to do, make, form
2 ku̯er-	dish, pot
ku̯eru-	to chew, grind
ku̯etu̯er-, ku̯etu̯ō̆r-, ku̯etur- (masc.), ku̯etes(o)r- (fem.)	four, fourth
ku̯o-, ku̯e-, fem. ku̯ā, ku̯ei-	(indefinite/interrogative pronoun)
ku̯rei-	to buy
ku̯r̥mi-	grub, worm, maggot
ku̯sep-	dark
ku̯þei-	to destroy, perish
ku̯ās- : ku̯əs-	to cough
1 lā-, and lē-	(onomatopoeic: to bark, howl, etc.)
2 lā-	to be hidden, covered, latent
lab-, and labh-, lap(h)-	to lap, lick, smack (the lips), etc.
labh-	to grab, hold, seize
lā̆gh-	to cut; cutting tool
lāgu̯h-	to grab, seize
lai-	fat, lard
laidh-, lidh-	to cut, hurt, injure
laiu̯o-	(on the) left
lā[i]p-, ləip-, ləp-	to burn, shine
lak-	to lap, lick
lak̑-	to spot, sprinkle
laku-	(water in) lake, pond, ditch, etc.
lāmā	swamp, puddle
lāp-	cow
las-	greedy, covetous
lat-	wet, damp; swamp
lāu-	to acquire (as booty), enjoy something
lauk(o)-, ləuk-	jaw; throat
lē-	(onomatopoeic: to bark, howl, etc.)
lē̆b-, lō̆b-, lāb-, leb-	lip; to slump, hang down slackly
