Pokorny_entry	English_gloss
1 leg-	to leak, drip, dribble, ooze out
2 leg-	to worry
leg̑-	to gather, collect
legh-	to lie, recline, set down
1 lēg̑(h)- : ləg̑(h)-	branch, twig
2 lēg̑h- : ləg̑h-	to crawl; low
legu̯h-	to move easily
1 lē̆i-, lek-	to flex, bend
2 lei-	to dissipate, disappear; thin, weak
3 lei-	slimy; to slip, glide
4 lē̆i-	to pour
1 lē[i]- : ləi-	to want, wish
2 lē(i)-	to grant/acquire possession
3 lē(i)-	to weaken, leave behind; feeble
leibh-	to smear, stick
leid-	to play, joke
1 leig-, and leik-, better oleig-, oleik-	needy, miserable
2 lē̆ig-, līg-	form, appearance; like, similar
3 leig-, loig-	to hop, jump, tremble
4 leig-, leig̑-	to tie, bind, ligate
leig̑h-, sleig̑h-	to lick
1 leik-	to offer for sale
2 leik-	to bend
leiku̯-	to leave, relinquish
1 leip-	to smear (with fat), stick
2 leip-	to desire, request, wish for
leis-	to furrow; learn
1 leit-	to loathe, detest, abhor; violate
2 leit(h)-	to die, go away
leizd-, loizd-	edge, fringe, hem
1 lek-? : lok-	to blame, scold, reprove
2 lek- : lek-, and lēk- : lək-	joint, leg, body member; to bend, wind
1 lēk- : lək-	tendril; trap
2 lēk- : lək-	to lacerate, tear to pieces
1 lem-	to break, crush to pieces; lame, fragile
2 lem-	astonishment (with the notion of wide open jaws)
1 lendh-	spring (of water), wetness
2 lendh-	hip, loins; kidney
3 lendh-	heath, steppe, open land
leng-	to sway, bend oneself
lengh-	to scold, scorn
lenk-	to bend
lento-	lithe, flexible, pliable
1 lep-	(onomatopoeic root)
2 lep-	to flay, peel, skin
3 lep-	rock, stone
lēp-, lōp-, ləp-	flat
lerd-	to twist, shrivel up
lerg-	even, smooth, slippery
les-	to lease, collect, pick up
lēs : ləs-	weak, slack, feeble
leto-, lēti-, lēto-, lōto-	heat, burning, anger
lēto-, ləto-	daytime; summer, warm season
letro-	leather
1 leu-, *leu̯ə- : lū̆-	dirt
2 leu-	to free, cut off, separate
1 lēu-	to leave behind
2 lēu- : ləu-	stone
3 lēu-, or lāu-	(onomatopoeic: to bark, howl, etc.)
leubh-	to love, like, care for
leud-	to lout, bend over, duck down; bent, little, etc.
1 leudh-	to grow up; free; people
2 leu-dh-	to go, move, drive
1 leug-	to bend
2 leu-g- : lu-g- : lū-g-	blackish; swamp
leug̑-	to break
1 leugh-	to lie, belie, prevaricate
2 leugh-, lugh-	oath
leuk-	to light, shine; see
leup-, and leub-, leubh-	to lift, peel, cut/break off, etc.
lēut- : lūt-	angry, raging, wrathful
lī̆-no-	flax, linen
log̑-	rod, twig
lorgā-, lorgi-	stick, club
lou-, lou̯ə-	to lave, wash
lū̆s, genitive luu̯-ós	louse
1 mā-	to beckon, wave (hand); deceive
2 mā-	timely, opportune
3 mā	ma, mama (nursery words)
mad-	to drip; wet; fat, glossy, well-fed
magh- : māgh-	to help, be able; might, power
maghos	maiden, young person
mag̑-	to knead, press, stroke
mag̑h-	to fight, struggle
1 mai-	to maim, hew, cut with sharp instrument
2 mai-, moi-?	to smudge, stain
mak-	skin, leather bag
1 mā̆k-	wet, damp; to soak
2 māk-	to knead, press
mā̆k(en)-	poppy
mak̑o-, or mok̑-o-	fly, gnat
māk̑- : mək̑-	long and slender
makh-o-s	bold, wild, frisky, unbridled
mand-	pen/hurdle of plaited rods/twigs
mā-no-, mā-ni-	wet, damp
manu-s, or monu-s	man, human being
marko-	mare, horse
1 math-, or moth-	moth, harmful insect
2 mat-	club, hoe, mattock
mātér-	mother
mau-ro-	tired, weak; dark
mazdo-s	mast, pole
1 me-	me (1st pers. sg. oblique pronoun stem)
2 me-	by, with, amidst, around
1 mē-	(prohibitive particle: lest, that not)
2 mē-, m-e-t-	to mow, reap
3 mē-, m-e-t-	to measure
4 mē-, mō-	big, important
5 mē-, mō-, mə-	to be intent; of strong will
1 med-	to mete, allot; medicate, give advice
2 med-	to swell
medhi-, medhi̯o-	middle
médhu	mead, honey
mē̆gh-	friendly, well-disposed
meg̑(h)- : meg̑(h)-	big, much, great, major, mega-
1 mei-	to mure, repair, strengthen; pole
2 mei-	to change, mutate, exchange
3 mei-	to go, wander
4 mei-	to tie, bind
5 mei-, mi-neu-	to lessen, diminish; small, minor
6 mei-, mei̯u-, min(u)-, mim(ei)-	(onomatopoeic: high thin sound)
7 mēi- : mōi- : mī-	mild, soft
meigh-, also meik-	to flicker, twinkle; mist
meig̑h-	to micturate, urinate
mei-gu̯-	to (ex)change
mei-k̑-, and mei-g̑-?	to mix, mash, stir
mei-no-	view, opinion, intention
meis-	to flicker, twinkle; mist
1 meit(h)-	place to stay
2 mei-t(h)-	to commute, (ex)change
mek-	(onomatopoeic: to bleat)
1 mel-, also smel-, melə- : mlē-, mel-d- : ml-ed-, mel-dh-, ml-ēi- : mlī̆-, melə-k- : mlā-k-, mlēu- : mlū̆-	to mill, grind; fine, ground
2 mel-	to deceive
3 mel-	to hesitate
4 mel-	big, strong
5 mel-	limb; to join
6 mel-, melə-	dark color (black, dirty, etc.)
7 mel-	wool, woolen garment
8 mel-, melə- : mlō-	to appear, come forth
1 meldh-	to utter ritual words (to deity)
2 meldh-	lightning
mē̆lg̑-, or meləg̑-?	to milk, pluck, wipe off
melg̑h-	to swell
meli-t, genitive mel-nés	honey
1 melk-	to rub, stroke
2 melk-, melg-	wet
mēlo-, smēlo-	small animal
melōdh-, molədh-, molədh-	head; elevation
mels-	to taste
membh-	to reproach
mēmso-, mē(m)s-ro-	meat, flesh
1 men-	to rise, mount, tower
2 men-	to press, step on, tread down
3 men-	to think; mind, spiritual activity
4 men-	to diminish; small
5 men-	to stay, remain, stand still
mend-, mond-, mn̥d-?	to feed, suck(le); breast
mendā	flaw, defect, mistake
mendh-	to direct attention to; vivacious
men(e)gh-, mon(e)gh-, mn̥gh-	many, copious, abundant, excessive
men(ə)k-	to knead
meng-	to make pretty, beautiful
meni-	minnow (or other type of fish)
mēnōt, genitive mēneses, from which mēnes-, mēns-, mēs-, mēn-	month; moon
1 menth-, meth-	to stir, swirl, mix up
2 menth-	to chew, eat
1 mer-	to plait, weave; rope
2 mer-	to flicker, shimmer
3 mer-, mor-(u-)	to blacken; dark color, dirt spot
4 mer-, merə-	to die
5 mer-, merə-	to rub, wipe; pack, rob
6 mer-, mer-s-	to anger, bother, disturb, etc.
merədh-, mrādh-	to boil, bubble up
mereg̑-	march, edge, border, frontier
meregh-	to soak, moisten, drizzle
1 merg̑-	to wipe off
2 merg̑-	to grab, seize
meri̯o-	young man/woman
merk̑-	to grab, seize
1 merk-, merg̑-, merək-, merəg̑-	to rot
2 merk-, mork-	vexed, sullen
mə-r, genitive mə-n-és, mn̥tós	hand
met-	to reap, measure
1 meu-, meu̯ə- : mū̆-	wet, damp; to wash; dirt, mud, mire
2 meu̯-, meu̯ə-	to move, push away
mēudh-, məudh-, mūdh-	to complain, care about, be intent
1 meug-	to lie in wait, take by surprise; wily
2 meug-, meuk-	to slip, slide; meek
meuk̑-	to tear, slit, scratch
meu-s-	to steal
1 mezg-	to dive, plunge, immerse
2 mezg-	to bind, knit, knot, attach
mizdhó-	fee, pay, meed, reward
mō-, mo-lo-	to strain, trouble oneself
mōd- : məd-, or mād- : məd-	to meet, approach
modhro-, or madhro-	blue; madder
moiso-s, or maiso-s	sheep; hide, pelt, leatherwork
mok̑s, Indo-Iranian *mok̑sū̆	soon
molko-	pouch, leather bag
mono-	neck; mane
mori, mōri	mere, sea
mormor-, murmur-	to murmur (dully)
mormo(ro)-	fear, dread, horror
moro-	murrey, mulberry, blackberry
moru̯ī̆-	maur, mire, ant
mo[u]-lo- : mū-lo-	root, plant
mō[u]-ro- : mū-ro-	crazy, stupid
moz-g-o-, moz-g-en-, mos-k-o-	brain
mozg̑ho-s	young cattle
mrk-	more, carrot, edible root
mregh-m(n)o-	brain, skull
mreg̑hu-, mr̥g̑hu-	brief, short
1 mū̆-	(onomatopoeic: to moo, hum, etc.)
2 mū-, mus-	fly, gnat, midge, muscid, mosquito
mū̆k-	heap, etc.
mūs	mouse; muscle
mut-o-s	trimmed, stunted, circumcised, mutilated
1 nā-	to help, be useful
2 nā-	to be afraid, ashamed
nāgu̯h-	sober?
nak-	fur, pelt
nana, nena	nana (nursery word: (grand)mother, etc.)
nant-	to dare, risk
nas-	nose
1 nāus-	boat, ship
2 nāu- : nəu- : nū-	death; corpse
1 nĕ, nē, nei	(negative particle: no, etc.)
2 ne, nē	that (enclitic particle)
3 ne-, nō-, plural nē̆s-, nō̆s-	we
1 nebh-	to burst
2 nebh-	wet, damp; clouds; water
1 ned- : ned-	to net, bind, connect, roll up, twist together
2 ned-	to roar, sound, bellow
nedo-	reed
neg̑h-	to bore, pierce, stab, stick
1 nei-, neiə- : nī-	to lead
2 nei-, neiə-, nī-	to be moved, excited; to shine
3 nei-, ni-	in
1 neid-	to scold, shame, abuse
2 neid- : nid-	to flow; stream
neigu̯-	to wash
neik-	to winnow (grain)
nēik- : nīk- : nik-	to rail, fight, assault
nek̑-	death, dying, necrosis; corpse
neku̯-(t-), noku̯-t-s	night
1 nem-	to nim, take, give, count, apportion
2 nem-	to bend
nepōt-	nephew; grandchild
1 ner(-t)-, aner-, əner-?	vital force; man
2 ner-	below, under
3 ner-	to penetrate; hiding place, hollow
nes-	to unite; be concealed
ni-, nei-	in
nē-tr-, nə-tr-	snake, adder
1 neu-	to call, praise
2 neu-	to push (someone); to nod
neu-d-	to grasp, make use of
neu-dh-	to lust, desire, yearn for
neuk-	dark, unclear, indistinct
neu-ks-, neu-s-	to scent, smell, sniff
neu̯os, neu̯i̯os	new
niz-do-	nest
no-	that
nogu̯-, nogu̯od(h)o-, nogu̯-no-	nude, naked
nogu̯o-, or nagu̯o-	tree
noku̯-(t-)	night
nōmn̥	name
nōt-, nət-	rump, nates, backside
nū̆-	now
n̥dhos, n̥dheri	under
n̥si-	black, dirty
n̥si-s	sword
1 o	to, with
2 ō	O (vocative particle)
obhel-	to sweep; multiply
obhi-	to, from, around, etc.
1 od-	to smell
2 od-	hatred, disgust, odium, aversion
ō̆d(e)go-, or ō̆d(e)gu̯o-	stem, stalk
ōg-, əg-	to grow; fruit, berry
oi-	(pronoun stem)
oid-	to swell; strong
oi-no-, oi-u̯o-	(demonstrative particle: one, this, etc.)
oiu̯ā	(vocative particle)
ok-	to consider
ok̑tō(u)	eight, octad
ōk̑ú-s	quick(ly)
oku̯-	to see, ogle; eye
ol-(e-)	to destroy
om-	raw, coarse, bitter
om(e)so-s	shoulder
omə-	to suffer; firm up, proceed energetically
ond-, n̥d-	rock, stone
oner-	dream
ong-, better ang-	coal
ongu̯-	to anoint
ono-, and onə-, also (o)no-d-	to scold, abuse, revile
onogh- : ongh-, nogh-, Celtic n̥gh-, ongh-li-	claw, (finger/toe) nail
1 op-	to work, perform, operate, bring about
2 op-	to opt, choose, opine, suggest
opi	at, by
ōr-, ər-	to call, speak, talk, orate
orbho-	weak, abandoned; slave, orphan
oreu̯-, ereu-	entrails
org̑hi-, r̥g̑hi-	testicle
org-	to hit, kill
ort-	vine
*ōs, ōs-i-s, ō̆s-en-, os-k-	ash (tree)
ost(h)-, ost(h)i, ost(h)r̥(g), oblique ost(h)-(e)n-	os, bone
oug-, ou-?	cold
ō(u̯)i̯-om	egg, ovum
óu̯i-s	ewe, sheep
1 ōus- : əus-	os, mouth
2 ōus- : əus- : us-	ear
ozdo-s	branch
ozgho-	bud, sprout, twig
pā- : pə-, and pā-t- : pə-t-	to feed, graze, pasture
pā̆k̑-, and pā̆g̑-	to repair, strengthen
pā̆n-	pane, panel, woven fabric
pando-s	crooked
pank-, pang-	to swell
pap(p)a	papa (nursery word); food, meal
pā̆r-	to show, be visible
parīkā	concubine
pāsó-s	a relative
pasto-	firm, fast, solid
paus-	to free, let loose
pāuson-, pūson-	(name of a deity)
1 pē̆d-, pō̆d-	to hold; vat, vessel, container
2 pē̆d-, pō̆d-	foot
peg- : pog- : pōg-, pō̆k-s-	hip, side, shoulder
pē(i)-, pī-	to hurt, scold, shame
pei̯(ə)-, pī̆-	fat; milk
1 peig-, and peik-	colored, speckled
2 peig̑-, and peik̑-	to be hostile
pei-m(i)-	swift, quick, rapid, nimble
1 peis-? : pis-	to grind, trample
2 peis-, speis-	to blow, fizz
peisk-, pisk-	fish
1 pek̑-, pēk̑-, pōk̑-	to be joyful, make pretty
2 pek̑-	to fleece; fee, cattle
peku̯-	to cook
1 pel-, pelə-, plē-	to pour, fill; full, plenary; town?
2a pel-, pelə- : plā-	to drive, propel, set in motion
2b pel-, pel-en-, pel-t-, pel-u̯-	dust, powder; meal, flour
3a pel-	to fold
3b pel-, pelə-, plē-	to wrap, cover; cloth; fell, pelt
4 pel-	dish, vessel
5 pel-	to earn, sell
6 pel-	gray, dull color; pallor
7 pel-, pol-, plē-, plō̆-	to burn, be warm
pelə-, plā-	plane, flat, wide, broad
peli-s-, pel-s-	fell, rock
pelk̑- : polk̑-	to turn, bend
pelpo-, or polpo-	woodwork
1 pen-	to feed
2 pen-, pen-ko-	mud, fen, swamp, water; wet
penku̯e	five, fifth
pent-	to go, walk, pad, tread; way, path
1 per-, perə- : prē-, preu-	to spray, sprinkle, drizzle
2a per-	to pass over/beyond
2b per-, perə-	to fare, ferry, transport, go/carry over
2c per-, perə-	to sell, impart
2d per-	to bear (a child)
2e per-	to dare, risk, try; peril, danger
3 per-, per-g-	to hit, kill
perd-	to fart, break wind (loudly)
1 perg-	pole, stem, trunk
2 perg-	fear; to frighten
1 perk-, prek-	to fill up
2 perk- : pr̥k-	coals, glowing ash
1 perk̑-	breast, rib cage
2 perk̑-, prek̑-	spotted, speckled
3 perk̑-, pr̥k̑-	to open, dig out, rip up; furrow
4 perk̑-, prek̑-, pr̥k̑-	to request, ask/pray for
perku̯u-s	oak
pers-	to spray, sprinkle, drizzle; dust, ashes
persnā, persnī̆-, persno-	heel
perth-	pole, stick
1 pē̆s-	to blow
2 pēs-, nasalized pēns-	dust, sand
3 pes-, pesos	penis
1 pet-, pet-, petə-	to stretch out (esp. arms)
2 pet-, petə- : ptē-, ptō-, Hellenic ptā-	to fall, tumble down
1 peu-, peu̯ə- : pū̆-	to sift, clean, purge, purify
2 peu-	to repute, explore, understand
3 peu-	foam, froth
pēu- : pəu- : pū̆-	to hit; sharp
peuk̑-, and peug̑-	to pink, stab, stick
peu̯ə-	to rot, stink
peu̯ōr, pū̆r, genitive pu-n-és, locative puu̯éni	fire
pezd-	to break wind (softly)
pətḗ(r), genitive pətr-és	father
pid-	to bear, give birth?
pik(h)o-	knot, lump
pi-lo-	hair, pile, pilus
pi-n-	piece of wood
pī̆p(p)-	to peep, squeak
pīzdā-	vulva
plab-	to babble, prattle, etc.
1 plā-k- : plə-k-, ple-k- : plō̆-k-, plei-k-, and pelə-g- : plā-g- : plə-g-	flat, wide, broad; spread out
2 plāk-, plāg-, also plēk-, plēg-	to hit, beat, fling
plā̆t-, plā̆d-, plē̆t-, plō̆t-, plət-	flat, wide, broad; spread out
plē-, plə-	to cut, split off
plēi-, pləi-, plī-	bald, bare, naked
plek̑-	to ply, pleach, plait, weave
plēk̑-, plək̑-, and plēik̑-, plīk̑-	to flay, peel, rip, tear off
pleu-	to flee, fly, run; flow, swim
pleuk-	floc, hair, feather
pl(e)u-mon-, pleu-ti̯o-	lung
pleus-	to pluck, deplume, pull out; plucked hair/feathers
pləi-, pləu-	to broaden, show off
plouto-, pluto-	(wooden object)
pneu-	to pant, breathe
pn̥ksti-	fist
1 pō(i)- : pəi-? : pī-	to graze, pasture
2 pō(i)- : pī-, and (from pō-), po-	to bib, drink
polo- : pōlo-	big, fat, thick, swollen
pork̑o-s	porker, pig(let)
pos	about, around; by, beside; in front of
po-ti	against, opposite, toward
poti-s	host, husband, lord, master, owner
pōu- : pəu- : pū̆-	few, small, little; young (of animals)
pougo-, or pougho-	pure, clear
prā-	to bend
prāi-, prəi-, prī-, pri-	to like, feel friendly/well-disposed
preg-	greedy, covetous; willful, violent
prep-	to catch sight of
pret-, prō̆t-	to understand
preu-	to hop, jump
preus-	to burn, freeze
prīs-	to granulate, reduce to small pieces
prō̆-	to pass over/beyond
prōk̑to- : prək̑to-	rump, backside
pr̥so-	leek, onion, garlic
pster-, pstereu-	to sneeze
ptel(e)i̯ā	(type of tree, e.g. poplar/popple)
1 pū̆-, peu-, pou-, also phu-	to blow (up)
2 pū̆- : peu̯ə-	to rot, stink
3 pū̆-	to hit; sharp
1 pū̆k-, peuk-	thick-haired
2 puk̑-	to enclose, press together
pu-lo-	(stiff) hair
pū-ro-	grain, kernel
phel-	to cut, split, tear off; board
pher-	to rush, act rashly, push away, etc.
phō̆l-	to fall
phu-	to blow (up)
rabh-, or rebh- : rebh-	to rage, be furious
rāp-, rēp-	rape (plant), turnip
rā̆s-	to cry, (re)sound
1 rē-, rə-, extended rē-dh-	to count, compute
2 rē̆-, extended rē-dh-	separate
3 rē-	to row; oar
4 rē-	to rest, be still
5 rē-	dark
6 rē-	to cry
1 rebh-	to move, hurry about
2 rebh-	to roof, thatch
red-, rod-	to flow
1 rēd-	to excite, cheer up, be joyful
2 rēd- : rōd- : rəd-	to gnaw, scrape, scratch
1 reg-, and sreg-?	to dye
2 reg-	to see
1 reg̑-	to regulate, make just/right; king, reign
2 reg̑-, rek̑-, rek-?	damp; rain
regu̯os-	darkness
1 rei-	to cut, reap, rive, tear, scratch
2 rei-, roi-	spotted, speckled, brightly variegated
3 rei-, rē(i)-	to cry, scream, bellow, etc.
4 rei- : rēi-	thing, possession
5 rei-	to support
1 rēi- : rī-	to count, arrange
2 rēi-, rōi-	nut
reibh-	(onomatopoeic: to resound?)
reid-	to support, lean against
reidh-	to ride, go (in vehicle)
reig-, or reig̑-	to rig, tie, bind
reig̑-, rēig̑-	to reach, stretch out
rei̯ə-, rī-	to flow, move
reik-	to stretch oneself; pole
rei-r(ēi)-	(onomatopoeic: to quake, tremble)
rēito-, rēiti-	joint, shoulder (of animals)
1 rek-	to project, tower up; pole
2 rē̆k-	to reck, reckon, arrange, prepare
rek̑-, reg̑-	to bind
rek̑þh-	to harm, injure
rem-, remə-	to rest; to support
remb-, romb-, romb-	to hack, hoe
rendh-	to rend, rip, tear to pieces
rent-	thing?
rep-	to grab, rip out, ravish
1 rēp-, rep-?	to creep, crawl
2 rēp-, rəp-	pole, stake, beam, rafter
rēs-, rōs-	to flow
ret(h)-	to run, roll, rotate
rēt-, rōt-, rət-	pole, rood; stem, stick, trunk
1 reu-, rēu-, rū̆-	(onomatopoeic: to roar, rout, round, etc.)
2 reu-, reu̯ə- : rū̆-	to open, tear out, dig/rip up, etc.
3 reu-, reu-s-	to hasten
4 reu-	to search
reu-b-, and reu-g-	to belch, eruct, retch, vomit
reudh-	red
reugh-m(e)n-	ream, cream?
reus-	elm (tree)
reu-smen-	to chew, ruminate; throat, rumen
reuto-, routo-, rut-	stomach, intestines (of an animal)
reu̯ə- : rū-	to ream, open; wide, roomy
rezg-	to plait, weave, wind
roi-no-	hill, road
rughi̯o-	rye
ruk(k)-, rouk(k)-	yarn; fabric
r̥ksā	fetlock; tether
ŕ̥k̑þo-s	bear (animal)
sā-, sə-	enough, satiate, sufficient
sāg-	to seek, track, trail
sāi-	pain, illness; sore
saip-	fence, stall, enclosure
sak-	to sacrifice, sanctify, make a treaty
1 sal-	sal, salt; brackish water
2 sal-	gray, dirty, sallow
sā̆lo-	wavy
sāno-s	sane, healthy?
sap-, sab-	to taste, savvy, perceive
sasi̯o-	(type of grain)
sā-ti-	satiated
saus-, sus-	sere, dry
sā́u̯el-, sāu̯ol-, suu̯él-, su̯el-, sūl-	Sol, sun
se-	self, one's own
sed-	to sit, set, settle
1 seg-	to sow (seed)
2 seg-, nasalized seng-	to attach, tack on
seg̑h-, seg̑hi-, seg̑hu-	to possess, hold fast, persevere, overcome; victory
sei-, soi-	to drip, be damp
1 sē(i)-	to sift
2 sē(i)- : səi- : sī-, sē- : sə-, and sei- : si-	to sow, dispatch, disseminate, let fall
3 sē(i)-, səi- : sī-, and sei- : si-	to bind, strap, tie
sē[i]dh- : sī̆dh-, and sədh-	to aim at, strive for
sē̆ik-, sī̆k-	to grip, reach for
seiku̯-	to spill, pour out
seip-, seib-	to sift, pour out
1 sek-	to run off, dry out (re: water)
2 sē̆k-	to cut, section, dissect
3 sēk-	to abate; lazy, quiet
1 seku̯-	to segue, follow
2 seku̯-	to see, notice; show, say, speak
1 sel-	salon, dwelling place
2 sel-, su̯el-	sill, beam, board
3 sel-	to grab, seize, take
4 sel-	to jump, leap, spring, exult
5 sel-	to creep, crawl
6 sel-, selə- : slā-	lucky, favorable; luck
selg̑-	to pour out, set free, send/throw away
selk-	to pull, drag; sulcus, furrow
selos-	sea, lake, swamp
selp-	salve, fat, butter
1 sem-	to draw, pour, scoop
2 sem-	one, some, together
3 sem-	summer
sēmi-	half, semi-
sen-, sene-, sen(e)u-, senə-	to prepare, work on
sendhro-	clotted, coagulated; fluid, melted, etc.
sengu̯-	to sink, sag, fall
sengu̯h-	to sing
seni-, senu-, seni-, sn̥-ter-	for oneself; sundry, separate
senk-	to singe, burn, dry
sen(o)-	old, senile, senior
sent-	to send, go, choose direction; to sense
sep-	to honor, care for, concern oneself with
septm̥	seven
1 ser-	to flow, stream
2 ser-	to serve, guard, protect, shelter
3 ser-, sor-	red
