Pokorny_entry	English_gloss
4 ser-	to insert, line up, put/bind together
5 ser-, extended serp-	sickle
serk-	to fence; hedge, plaited work
serp-	to creep, crawl
1 seu-, seu̯ə- : sū-	sop, soup, juice, liquid
2 seu-, seu̯ə-, sū̆-	to bear (a child); son
3 seu- : su-, seu̯ə- : sū-	to bend, turn
4 seu-, seu-t-	to seethe, boil
seug-	sad, sick, grievous, afflicted
seu̯ə-, sū-	to leave behind?
seu̯i̯o-	(to the) left
si̯ē[u]-ro- : si̯ə-ur(i̯o)-	brother-in-law
si̯ū-, sīu̯-	to sew
skabh-, skambh-	to support
(s)kāi-	bright, shining
(s)k(h)ai-, (s)k(h)ai-d-, (s)k(h)ai-t-	to cuff, kick
sk̑āi-, sk̑əi- : sk̑ī-	to shine/shimmer dully; shadow
(s)kamb-, and (s)kemb-	to bend, curve, hump
(s)kand-, (s)kend-	to glow; bright
(s)k(h)ed-, (s)k(h)e-n-d-	to crush, shatter, split to pieces
sk̑ed-	to cover
skē̆i-	to cut, skive, exscind, separate
skē̆i-bh-, nasalized ski-m-bh-	to limp; slanting
(s)kek-, skeg-	to jump, spring, move quickly; shake
1 (s)kel-	to cut, halve
2 (s)kel-	to owe, be guilty
3 (s)kel-	to parch, dessicate, dry out
4 (s)kel-, extended klā-, klō-	to bend; crooked
5 (s)ku̯el-, (s)kel-	to call, resound
(s)k̑el-	to jump, spring
skhel-	to stumble
(s)k̑em-	deformed, disabled, mutilated; hornless
(s)ken-(d-)	to skin, flay, split off
skendh-	to dive, plunge
(s)keng-	to hobble; lame, slanted
1 (s)kep-	to hide, cover
2 (s)kē̆p-, (s)kō̆p-, and (s)kā̆p-, (s)kē̆b(h)-, skob(h)-, and skā̆b(h)-	to cut, shave, split with sharp tool
1 (s)ker-	to shrink, dry out, wrinkle up; dry, thin
2 (s)ker-, skerə- : skrē-	to jump
3 (s)ker-	to bend, curve, turn
4 (s)ker-, (s)kerə-, (s)krē-	to cut, shear, score, scribe
5 (s)ker-	(onomatopoeic: hoarse sound)
(s)ku̯er-	to do, make
sk̑er-(d-)	to defecate; dung, excrement
(s)kerb(h)-, (s)kreb(h)-, nasalized (s)kremb-	to curve, turn
(s)ker-dh-, (s)kor-dh-	small, pitiful, miserable
(s)kert-s-	across, straight along
skēt- : skət-	to jump, spring
skēth-, skəth-	to scold, scathe, injure, damage
1 (s)keu-	to perform, carry out
2 (s)keu-, (s)keu̯ə : (s)kū-	to hide, wrap, cover
3 skē̆u-, ksē̆u-	to sneeze
4 (s)keu-	to notice, observe, pay attention to
5 skē̆u-	to push, shoot, throw
6 skēu(-t)-	to cut, scratch, separate
sk̑ē̆u-	to push, shoot, throw
skeub-, skeubh-, skeug-	to shove, move, shoot, throw
1 skeud-	to grumble, protest; unwilling
2 (s)keud-	to shoot, throw
(s)keup-, skeub(h)-	sheaf, bunch, flock, etc.
(s)keut-, (s)keudh-	to shrink, shrivel up
sk̑lēk-, sk̑lək-	to spray, sprinkle; wet
skordho-	pan, vessel; potsherd
skot-	shade, shadow, darkness
(s)kū̆t-	to shake, shudder
(s)ku̯alo-s	(type of large fish, e.g. whale)
sku̯erb(h)-	to pierce, stick (of thorns)
sk(h)u̯oi̯-, sk(h)u̯i(i̯)-	thorn, needle
(s)lā̆gu̯-	to grab, latch, seize
slak-	to hit, hammer
(s)leb-, (s)lob-, (s)lep-, (s)lop-	lip; to hang down slackly
(s)lēg- : (s)ləg-, and (s)leg-	weak, feeble, languid
slēgu̯-	to oppress, maltreat, mishandle
(s)leib-	to slip; slimy
(s)leidh-	to slide; slippery
(s)leig-	to hack, hit
slenk-, sleng-	to turn, wind; creep, slink
sler-	chasm
(s)leu-	slack, feeble, loosely hanging
sleub(h)-	to slide, slip
(s)leug-, (s)leuk-	to swallow
(s)leug̑-, (s)leuk̑-	to slide, slip
(s)leup-, (s)leub(h)-	to hang slackly
(s)lī- : sləi-, or slōi-, slī-u̯o-	livid, bluish
slougo-, slougā- (fem.)	help, service
(s)lr̥g-, and sler-	(onomatopoeic: to swallow)
sme, smā̆	really, truly (emphatic particle)
smē-, smeī-, sm-ei-	to rub, smear
smeg(h)-	to smack, taste
1 (s)mei-, smeu-	to smile
2 smēi- : sməi- : smī̆-	to carve, work with sharp tool
3 smēi-, smeid-, smēig-, smēik-	to rub, smear
smeit-, smit-	to throw
smek-	beard, chin
1 smel-	to smolder, burn slowly
2 smel-	gray
(s)mer-	to mourn, remember, think of, care for
smerd-, smord-	to stink
smeru-	fat, grease, smear
smeu-	to laugh, smile
(s)meukh-, (s)meug-, (s)meugh-	to smoke; smoke
smog-	heavy, burdensome
snā-, snə-(t-), snāu-, sn-eu-, sn-et-	to flow, swim; damp
(s)nadh-	to cut, slice
(s)nē-, and (s)nēi-	to spin, twist threads together
(s)nēbh-ri-, (s)nōbh-ri-	thin, narrow
sneig-	to crawl, snake
sneigu̯h-	to snow; snow
sneit-	to cut
snēp-, snōp-, snəp-	to gather in sheaves/bundles; twist into rope
1 (s)ner-, (s)nur-	to snarl, growl
2 (s)ner-	to turn, wind, etc.
(s)nerb-	to cut?
sneu-	to flow, swim; damp
snēu- : snū-, and snĕu-	to turn, bind, attach; band, sinew
sneubh-	to woo, marry
1 sneud(h)-	to drowse, slumber; drowsy, sleepy
2 sneudh-	fog, mist
snusós	daughter-in-law
so(s), sā	(nom. sg. demonstrative stem: he, she)
soi-to-	magic
solo-, sol(e)u̯o-	whole, well-kept, salubrious
sō[u]rā : sōrā	calf (of leg)
spako-	point; small drop
sp(h)ē-, sp(h)ə-(dh-)	long flat piece of wood
speg̑-, or spō̆g̑-	to watch sharply, be attentive
1 (s)p(h)ē̆i- : (s)p(h)ī̆-	sharp/pointed stick: spile, spit, etc.
2 sp(h)ei : sp(h)ī̆, and sp(h)ē : sp(h)ə-	to pull, drag
3 sp(h)ē(i)-, spī-, and sphē- : sphə-	to fatten, prosper, succeed, etc.
spek̑-	to watch, inspect, spy on
(s)pel-	to speak aloud, tell with emphasis
1 (s)p(h)el-	to cut, split, spall, tear off; board
2 (s)p(h)el-	to shine, glitter
(s)p(h)elg-	to split, splinter
sp(h)elg̑h(en), spleng̑h-, splē̆g̑h-	milt; spleen
1 (s)pen(-d)-	to pull, spin
2 *(s)pen-, (s)pon-, (s)pondho-	wooden pail
spend-	to offer a libation
sp(h)e(n)d-	to shake, quiver
sp(h)eng-	to shine, glitter
speno-, stē̆no-, p(ə)stē̆no-	teat, breast, nipple
1 (s)per-	pole, spar, rafter
2 sper(-g)-	(type of bird, esp. sparrow)
3 sper-	to turn, wind
4 (s)p(h)er-, (s)p(h)erəg-	to rip, tear; rag, snippet
1 sp(h)er-, sp(h)erə-	to rush, push away, act rashly, etc.
2 (s)p(h)er-, sprei-, spreu-	to sow, strew, spread, scatter, sprinkle
3 sp(h)er-	balls of goat/sheep excrement
sp(h)erd(h)-, (s)p(h)red(h)-, nasalized sp(h)rend(h)-	to rush, sprint, spring; running
*(s)p(h)ereg-, (s)p(h)erəg-, (s)p(h)rēg-, nasalized spreng-	to rush, hurry; strew, sprinkle, disperse
sperg̑h-, spreg̑h-, nasalized spreng̑h-	to rush, hurry, spring, jump
(s)p(h)eu-d-	to press, hurry
(s)pī̆ko-	woodpecker (or other large bird)
(s)pingo-	finch, sparrow
(s)p(h)i̯ēu- : (s)pi̯ū-, (s)pīu̯-	to spit, spew, sputter
(s)plei-	to cut, split
(s)pleig̑h-	to splay (legs)
(s)poimno-	foam, spume, spray
sprei-, spreu-	to sow, strew, scatter
sp(h)reig-	to teem, abound, overflow
sraku̯-to-	sharp-edged
srebh-, sr̥bh-, and serbh-	to sip, slurp, swallow
sr-edh-, sr-et-	to boil, spout, whirl
(s)reigh-	to creep, climb, clamber
srenk-	to snore
srēno-	body part (e.g. hip, loins)
sresk-	to drip, drizzle
sreu-	to stream, flow
sreup-	dirty, scabby
srīg-, srīgos-	cold, frost
srō̆mo-	lame
stā- : stə-	to stand
stag-	to drip, drizzle, trickle
(s)tāi-	to steal, do secretly
stāi-, stī̆-, sti̯-ā-	to condense, press together; stiff; stone
stāk-, stek-	to place, stand
steb(h)-, and stēb(h)- : stəbh-, nasalized stemb(h)-, step-, also stēp-?, nasalized stemp-, nominal stəbho-s, stemb(h)ro-s, stomb(h)o-s	stump, post, pillar; to support, etc.
1 (s)teg-	to deck, thatch, cover; house, roof
2 (s)teg-	stake, pole, beam
stegh-, nasalized stengh-	stick, stalk, stang, etc.
(s)tei-	sharp, pointed; spike, style, stylus
stē̆ib(h)-, stī̆b(h)-, stē̆ip-, stī̆p-	stick, pole, stake; stiff
(s)teig-	to stick, prick; sharp
steigh-	to climb, ascend; stride, march
(s)teigu̯-	arm, shoulder; thigh, hip
(s)teigu̯h-	to endure, wait patiently
1 (s)tel-	to urinate, let flow
2 stel-, stelə-	to dilate, broaden, stretch out; broad
3 stel-	to put, place
stem-	to push, thrust; stumble, stutter
1 (s)ten-	to drone, groan, thunder, etc.
2 sten-	to narrow, hem in
1 (s)ter-, (s)terə- : (s)trē-	stark, stiff, solid, rigid, etc.
2 stē̆r-	star
3 ster-	to rob, steal
4 ster-, also sterə- : strē-, strei-, streu-	line, streak, strip, stripe
5 ster-, sterə- : strē-, steru- : streu-	to strew, scatter, spread out
6 ster-	barren, sterile, unfruitful
7 (s)ter-n-	thorn, prickly stalk
8 (s)ter-	dung, stercory, dirty water; to rot, befoul
sterg-, sterk-	to care for, pay careful attention to
1 (s)teu-	to hit, push, thrust
2 steu-	to praise (aloud)
steu̯ə-	to coagulate, become dense/thick
stilp-, stilb-	to shine; to look, show
stomen-	mouth, stoma
storos, stornos, str̥nos?	starling, songbird
1 streig-	to halt, pause, falter, be(come) stuck
2 streig-	taut, stiff, strict; to twist; rope
3 (s)treig-, streid(h)-	to hiss
strenk-, streng-	tight, cramped; cord, string
(s)trep-, (s)treb-	to cry, make wild noises
stru-	gray-haired, old (man)
su-, sū-	good, well
sū̆-s, suu̯-ós	pig, sow, swine
sū-ro-, sou-ro-	sour, bitter, salty; cheese
1 sūs-	to whistle (of wind)
2 sūs-	parent, creator, producer
su̯ād-	sweet; to enjoy something
su̯ard-	to laugh
su̯ei-, su̯i-	to pipe, whistle, sibilate
su̯ē̆(i)-	to bend, turn, swing, swivel
1 su̯eid-	to shine, glisten
2 su̯eid-	to sweat, perspire; sweat
su̯ēid-	milk
su̯ek-	to smell (good)
su̯ekrū́-	husband's mother
su̯ek̑s, sek̑s, ksek̑s, ksu̯ek̑s, u̯ek̑s : uk̑s	six
s(u̯)eku̯o-s	sap, pitch, resin
1 su̯el(-k)-	to eat, drink, swill, swallow
2 su̯el-	to burn, smolder, swelter
3 su̯el-, su̯ol-, sul-	sole of foot; ground
4 su̯el-	beam, board
su̯e-lo-, su̯elii̯o(n)-	brother-in-law
su̯elplo-s	sulphur
su̯em-	to swim, move
su̯en-	to sound, resound
(s)u̯endh-	to dwindle, disappear
su̯eng-, su̯enk- : su̯eg-, su̯ek-	to bend, swing, swag
su̯enk-, sunk-	heavy; pregnant
su̯ento-, sunto-	sound, active, healthy, vigorous
1 su̯ep-, sup-	to sleep
2 su̯ep-, sup-, su̯eb-	to throw
1 su̯er-, also ser-?	to speak, swear, answer
2 su̯er-	to buzz, hiss
3 su̯er-	stake
4 su̯er-	to cut, prick, pierce
5 su̯er-	heavy
su̯erbh-, also su̯er-?	to turn, sweep, swerve
su̯ergh-	to be ill; to sorrow, care for
su̯esor-	sister
su̯ī-	to fade, dwindle, become silent
su̯omb(h)o-s	porous, spongy, swampy
su̯ordo-s	black, swarthy; dark/dirty color
tā-, tə-, tāi-, təi-, tī̆-; [tāu-], təu-, tū̆-	to thaw, melt, decay, dissipate
tād-	to act purposefully
tag-, or teg- : tog- : teg-	to grip, seize, touch
tāg-	to tidy up
tak-, takē(i)-	to be tacit, silent
tāl-	to grow, turn green; plant, young sprout
1 tap-	to dip
2 tap-	to press down/together
tata-, and similarly tē̆ta-	daddy (nursery word)
taus-	calm, still, silent, peaceful
teg-	to cover
tēg-, təg-	to burn
tegu-	thick, fat
tei-	sharp, pointed; spike
teig-	to prick, stick; sharp
teigu̯-	arm, shoulder; thigh, hip
1 tek-	to bear, produce
2 tek-	to reach, stretch out (hand) for
3 tek-	to plait, weave
tek̑þ-	to plait
teku̯-	to flow, run
1 tel-, telə-, tlē(i)-, tlā-	to bear, carry; weigh, lift up
2 tel-, telə-, telu-	flat (board, ground)
3 tel-	to be calm/still
4 tel-	to urinate, let flow
teleg̑h-	to hit
telek-	to hit, push
telp-	to have room; spacious
1 tem-, tend-	to cut
2 tem-	stunned, confused
tem(ə)-	dark
temp-	to span, stretch, extend
1 ten-, tend-	to span, stretch, extend
2 ten-	to drone, groan, thunder, etc.
tend-	to cut
tenəgos, tenəgos	ground (under water)
1 teng-	to dunk, soak, wet
2 teng-	to feel, think
tengh-	to span, extend; pull, stretch
1 tenk-	to span, extend; pull, stretch
2 tenk-	to clot, thicken, contract; tight, solid
tens-	to span, stretch, extend
tenu-s, tenu-s	thin
tep-	to be warm, tepid
1 ter-	to quiver, tremble
2 ter-, teru-	weak, feeble, tender, fragile
3 ter-, terə-, and teri-, trēi-, trī-, also teru- : treu-	to bore, drill, rub, thresh
4 ter-, terə- : tr̥̄-, trā-, teru-	to cross, get over, etc.
5 ter-	through, over, etc.
6 ter-	(boring/gnawing insect)
7 ter-, terə-, terbh-, terd-, terg-, terp-	stiff, rigid, solid, etc.
terd-, tred-	to bore, drill through
tergu̯-	to warn, threaten; fright, horror
terk-, trek-, tork-, trok-	to torque, turn
terp-, trep-	to enjoy, satisfy oneself
ters-	to toast, dry; thirst
tet(e)r-	(onomatopoeic: to quack)
1 teu-, teud-, teug-, teuk-, teup-	to hit, push, thrust
2 teu-	to notice, observe, listen to
tēu-, təu-, teu̯ə-, tu̯ō-, tū̆-	to swell, intumesce
teuk-	germ, seed, sprout, offspring
teup-	to crouch down, conceal oneself
teus-	to empty
teu̯ə-, tu̯ā-	to sift
ti-ti-, (ti)til-	(onomatopoeic: chirping of small bird)
ti̯egu̯-	to retreat, step back in fear; shy
1 to-, tā-, ti̯o-	that, him (neut. or non-nom. demonstrative stem)
2 to-	(prefix)
tolku̯-	to speak
1 tong-, *teng-	to think, feel
2 tong-	to touch, grip, seize
top-	to reach, stay; place
tor-, toro-s	loud, distinct, audible
trāgh-, trō̆gh-, and trē̆gh-	to drag, train, pull, move
trē̆b-, trōb-, treb-, or trəb-, tr̥b-	building, dwelling
treg-	to make an effort, use all one's strength; battle, force; solid
trei-	three, trio
treig-	to hiss
treisti-, or trīsti-	sulky, moody, stubborn
trek-	to pull, run
trem-, trems-	to shake, tremble; to stomp, trample
1 trenk-	to throng, push, press together
2 trenk-	to wash, bathe, cleanse
1 trep-	to trip, tread, trample
2 trep-	to bow the head, turn away in shame
3 trep-, treb-	to cry, make wild noises
tres-, ters-, *teres-	to quiver, tremble
trē̆u-	to prosper
tr-eu-d-	to thrust, push, press, squash
trii̯əto-, trīto-	sea; wet, watery
tris-	vine; stem, stalk
trozdos- : tr̥zdos-	thrush, blackbird
trū̆des-	scratchy; leprosy?
truk̑-	to cut
trus-	reed
tu, tutu	(onomatopoeic: chirping of bird)
tū̆	thou, you
tū-lo-	slow, lazy, sluggish; boring
1 tu̯ā̆k-, tuk-	to bind, close up, pull together
2 tu̯ak-	to bathe
tu̯akos	skin
1 tu̯ē̆i-	to hack, hew, cut down, hit sharply
2 tu̯ei-, extended tu̯ei-s-	to shake, excite, move back and forth, shimmer
tu̯en-	to hit, push, thrust
tu̯eng̑h-	to twinge, oppress, constrain, close in
1 tu̯er- : tur-, and tu̯r̥-	to twirl, turn
2 tu̯er- : tur-, tu̯erə-	to grab, hold
tu̯erk̑-	to cut
tu̯ī̆bh-	hollow
tu̯ō[u]- : tu̯əu- : tū-l-	pipe, tube
1 u-	(onomatopoeic: owl's hoot, etc.)
2 u-	ooh! (interjection of pain)
ub-	to drag, press down
ū̆d-	out, away, up(wards)
udero-, u̯ēdero-	belly, uterus
ul-	(onomatopoeic: to howl, ululate)
upér, upéri	over, above
upo, up, eup, (e)up-s-	under, (from) below, etc.
1 u̯ā-, u̯ō-, u̯ə-	to hit, wound
u̯en-	to hit, wound
2 u̯ā-	(to pull) apart
u̯āb-	to call, cry, weep, lament
u̯adh-	pledge
u̯ādh-, u̯ədh-	to go, wade, stride, march
1 u̯ā̆g-	sheath, cover, hollow lid
2 u̯ā̆g-	to cry, shriek
u̯ā̆gh-, suā̆gh-	to cry, shriek, sough
u̯ai	woe; wolf
u̯ā̆i-, u̯ī-	weak, miserable
u̯ā̆kā	cow
u̯al-, u̯al-d(h)-	to prevail, be strong
u̯ank̑-	beam
1 u̯ap-	to chatter
2 u̯ap-, ū̆p-	to call, cry
u̯āsto-s	to lack; empty
1 u̯āt-, better u̯ōt-	wood, vatic, mentally animated
2 u̯ā̆t-	to bend, curve
u̯azdh-, better u̯ozdh-	long, wide
1 u̯ē̆-, u̯ei-	we two (dual), we (plural)
2 u̯e-, u̯edh-	to weave
3 u̯ē-, u̯ə-	to blow
4 u̯e-, u̯o-, u̯es-	from, away, downward
5 u̯e-, u̯o-	other; that (one)
1 u̯ebh-	to plait, weave, waver, move back and forth
2 u̯ebh-	to roam, swarm, wander
u̯ed-	to lead
1 u̯edh-	to hit, push
2 u̯edh-, before nasals u̯ed-	to lead
3 u̯edh-	to tie, bind, attach
u̯eg-	to bind, weave
u̯eg̑-	fresh, strong
u̯egu̯- : ū̆gu̯-, uku̯s-	damp, moist; to wet, sprinkle, irrigate; ox
u̯eg̑h-	to move, drive, carry, convey
u̯əg- : u̯āg-	bent, curved
1 u̯ei-, u̯ei̯ə- : u̯ī̆-	to bend, turn, wind
2 u̯ei-, u̯ei̯ə- : u̯ī̆-	to wizen, wither
3 u̯ei-, u̯eiə- : u̯ī-	to wish, pursue, go for, reach towards; strong, violent
u̯eib-	to sway, turn
1 u̯eid-	to bend, turn
2 u̯(e)id-	to vide, see, wit, know
u̯eidh-, u̯idh-	to divide, separate; widow
1 u̯eik-	to choose, filter, sort out
2 u̯eik-	force, energy (in battle, victory, etc.)
3 u̯eik-	to happen, become equal, come together
4 u̯eik-, u̯eig-, extended form of u̯ei-	to bend, curve; exchange, pass around
u̯eik̑-, u̯ik̑-, u̯oik̑o-	house, village, settlement
u̯eip-, u̯eib-	to turn, whip, sway, vibrate
1 u̯eis-	to grow, sprout
2 u̯eis-	to bend, turn
3 u̯eis-	to flow (away); ooze, virus, poison
u̯ek-, u̯e-n-k-	to bend
u̯ək- : *u̯āk-	bent
u̯ek̑-	to want, wish
u̯eku̯-	to voice, speak, evoke
u̯ek-ti-	whit, thing
1 u̯el-	to see
2 u̯el-, u̯lei-, u̯lē(i)-	to will, want, wish, choose
3 u̯el-	to crowd, press, push
4 u̯el-, u̯elə-	wool, hair; grass, wold, forest
5 u̯el-, u̯elə-	to deceive
6 u̯el-	warm
7 u̯el-, u̯elə-, u̯lē-	to turn, wind; round, voluble
8 u̯el-	to steal; to wound, tear, avulse
1 u̯elk-	to pull, drag
2 u̯elk-, u̯elg-	wet, damp
u̯em-, u̯emə-	to spit, spew, wamble, vomit
1 u̯en-, u̯enə-	to love, venerate, strive/wish for
2 u̯en-	to hit, wound
1 u̯endh-	to turn, wind, wend
2 u̯endh-	to wane, disappear
3 u̯endh-	hair, beard
u̯e-n-g-	bent
u̯e-n-gh-	bent
u̯e-n-k-	bent
1 *u̯ep- : u̯ō̆p- : up-	water
2 u̯ep-	to strew, throw out
u̯ēp- : u̯əp-	to blow; to soar
1 u̯er-, also su̯er-	to bind, attach; strive
2 u̯er-	highland, raised place; high, top
3 u̯er-	to bend, turn, wrap
3a u̯er-, u̯r̥mi-s, u̯r̥mo-s	worm
3b u̯er-, u̯er-b-, and u̯er-bh-	to bend, turn, warp
3c u̯er-, u̯(e)r-ed-	to sway, bend down
3d u̯er-, u̯er-g-	to turn, wrench
3e u̯er-, u̯er-g̑h-	to turn, press, wring, strangle
3f u̯er-, u̯er-k-	to bend, turn, wind
3g u̯er-, u̯er-p-, u̯r-ep-	to turn, wind
3h u̯er-, u̯er-t-	to turn, wind, invert
3i u̯er-, u̯r-ei-	to clench the teeth; wroth, confused
4 u̯er-	to find, take
5 u̯er-	to shut, close, cover; guard, warn, save
6 u̯er-	to speak, talk formally
7 u̯er-	to root, open, tear up
8 u̯er-	to notice, observe, attend, be aware
9 u̯er- : u̯eru-s	wide, broad
10 u̯er-	to flow; wet; water, river, etc.
11 u̯er-, u̯erə-	to show friendship; true, very, veracious, trustworthy
12 u̯er-	to burn
13 u̯er-	squirrel, weasel, etc.
u̯(e)rād-, u̯erəd-, u̯rəd-	root, branch, twig
u̯erdh-, u̯redh-	to grow; high
1 u̯erg̑-, u̯reg̑-	to (en)close, shut off; pen
2 u̯erg̑-, u̯reg̑-	to do, work, be effective
3 u̯erg̑-, u̯org̑-	to abound, be very strong; to swarm, swell
u̯er-g-, u̯er-g̑h-, u̯er-k-	to bend, turn
u̯er-(e)nā	alder, poplar
u̯ers-	to drag along the ground
u̯eren-	lamb, ram, sheep
1 u̯es-	to live, stay overnight
2 u̯es-	to feast
3 u̯es-	to ooze, dampen; wet
4 u̯es-	to stick, stab, pierce
5 u̯es-	to dress, clothe, wear
6 u̯ē̆s-	you (plural)
7 u̯es-	to turn, wind, wrap
8 u̯es-	to buy, sell, exchange
u̯es-no-	price
9 u̯es-	to shine
u̯esperos, u̯ekeros	vesper, evening
u̯es-r̥	spring
u̯ē̆su-	good
u̯et-	year
1 u̯ī̆-	apart, separate from, in two; both
2 u̯ī̆-, u̯oi-	(onomatopoeic root)
u̯idhu-	tree, wood
u̯ī-k̑m̥t-ī	twenty
u̯ī̆ks-	mistletoe, tree with sticky(?) sap
u̯ing̑-, and u̯eig̑-, u̯ig̑-?	elm (tree)
u̯ī̆ro-s	man, warrior
u̯i̯eth-, u̯ith-	to shake
u̯lek-, u̯l̥k-	to light, shine; fiery
u̯l̥ku̯os	wolf, lobo
u̯l̥p-, lup-	(carnivorous animal, esp. fox, wolf, etc.)
u̯obhsā	wasp
u̯ogu̯hni-s, u̯ogu̯hnes-	plowshare
u̯okso-	wax
u̯ōro-	madness; dizziness, weariness
u̯ortoko-	quail
1 u̯rā̆g̑h- : u̯rəg̑h-	spike, thorn
2 u̯rāg̑h- : u̯rəg̑h-	to hit, push
u̯reg-, and u̯erg-?	to drag, push, drive, thrust
u̯rēg̑-, u̯rōg̑-, u̯rəg̑-	to break
u̯rek-	to speak, talk formally
u̯reik-, u̯ereik-	heather
u̯ren-	to splash, sprinkle
u̯reth- : u̯roth-, or u̯rath-	to support
u̯rughi̯o-	rye